Sample_ID,hsa.miR.148a.3p,hsa.let.7g.5p,hsa.let.7f.5p,hsa.miR.30a.5p,hsa.miR.146b.5p,hsa.miR.200a.3p,hsa.miR.3168,hsa.miR.99b.5p,hsa.miR.23a.3p,hsa.miR.671.3p,hsa.miR.30d.5p,hsa.let.7b.5p,hsa.let.7i.5p,hsa.miR.26a.5p,hsa.miR.21.5p,hsa.let.7a.5p,hsa.miR.99a.5p,hsa.miR.200c.3p,hsa.miR.151a.3p,hsa.miR.423.5p,hsa.miR.200a.5p,hsa.miR.378a.3p,hsa.miR.146a.5p,hsa.miR.141.3p,hsa.miR.25.3p,hsa.miR.200b.3p,hsa.miR.125b.5p,hsa.miR.22.3p,hsa.miR.183.5p,hsa.miR.27a.3p,hsa.miR.224.5p,hsa.miR.143.3p,hsa.miR.193a.5p,hsa.miR.30c.5p,hsa.miR.152.3p,hsa.miR.30a.3p,hsa.miR.423.3p,hsa.miR.27a.5p,hsa.miR.342.3p,hsa.miR.30b.5p,hsa.miR.24.3p,hsa.miR.186.5p,hsa.miR.1246,hsa.miR.744.5p,hsa.miR.222.3p,hsa.miR.320a,hsa.miR.101.3p,hsa.let.7c.5p,hsa.miR.335.3p,hsa.let.7e.5p,hsa.miR.511.5p,hsa.miR.30e.5p,hsa.miR.29c.5p,hsa.miR.375,hsa.miR.532.5p,hsa.miR.30e.3p,hsa.miR.27b.3p,hsa.miR.181a.5p,hsa.miR.191.5p,hsa.miR.182.5p,hsa.miR.92a.3p,hsa.miR.429,hsa.miR.26b.5p,hsa.miR.125a.5p,hsa.miR.181b.5p,hsa.miR.1307.3p,hsa.miR.148b.3p,hsa.miR.28.3p,hsa.miR.29a.3p,hsa.let.7d.5p,hsa.miR.361.3p,hsa.miR.23b.3p,hsa.miR.100.5p,hsa.miR.3615,hsa.let.7d.3p,hsa.miR.98.5p,hsa.miR.103a.3p,hsa.miR.499a.5p,hsa.miR.200b.5p,hsa.miR.7.5p,hsa.miR.146b.3p,hsa.miR.205.5p,hsa.miR.365a.3p.hsa.miR.365b.3p,hsa.miR.484,hsa.miR.148a.5p,hsa.miR.99b.3p,hsa.miR.193b.3p,hsa.miR.941,hsa.miR.10a.5p,hsa.miR.125b.2.3p,hsa.miR.128.3p,hsa.miR.22.5p,hsa.miR.374b.5p,hsa.miR.197.3p,hsa.miR.340.5p,hsa.miR.664a.5p,hsa.miR.140.3p,hsa.miR.3182,hsa.miR.16.5p,hsa.miR.1260b,hsa.miR.181a.2.3p,hsa.miR.885.5p,hsa.miR.652.3p,hsa.miR.345.5p,hsa.miR.196a.5p,hsa.miR.192.5p,hsa.miR.335.5p,hsa.miR.106b.3p,hsa.miR.425.5p,hsa.miR.193a.3p,hsa.miR.6510.3p,hsa.miR.664a.3p,hsa.miR.221.3p,hsa.miR.378d,hsa.miR.195.5p,hsa.miR.92b.3p,hsa.miR.361.5p,hsa.miR.339.5p,hsa.miR.421,hsa.miR.4443,hsa.miR.452.5p,hsa.mir.378c,hsa.miR.218.5p,hsa.miR.28.5p,hsa.miR.326,hsa.let.7b.3p,hsa.miR.20a.5p,hsa.miR.93.5p,hsa.miR.328.3p,hsa.miR.374a.5p,hsa.miR.148b.5p,hsa.miR.339.3p,hsa.miR.181a.3p,hsa.miR.1287.5p,hsa.miR.331.3p,hsa.miR.107,hsa.miR.320b,hsa.miR.30d.3p,hsa.miR.576.5p,hsa.miR.589.5p,hsa.miR.187.3p,hsa.miR.425.3p,hsa.miR.150.5p,hsa.miR.574.3p,hsa.miR.7706,hsa.miR.629.5p,hsa.miR.378c,hsa.miR.147b,hsa.miR.2110,hsa.miR.16.2.3p,hsa.miR.29b.3p,hsa.miR.574.5p,hsa.miR.210.3p,hsa.miR.30c.2.3p,hsa.miR.1301.3p,hsa.miR.1299,hsa.miR.29c.3p,hsa.let.7a.3p,hsa.miR.195.3p,hsa.miR.155.5p,hsa.miR.769.5p,hsa.miR.501.3p,hsa.miR.184,hsa.miR.760,hsa.miR.17.5p,hsa.miR.96.5p,hsa.miR.378g,hsa.miR.19b.3p,hsa.miR.130b.3p,hsa.miR.185.5p,hsa.miR.378e,hsa.miR.340.3p,hsa.miR.1307.5p,hsa.miR.221.5p,hsa.miR.190b,hsa.miR.193b.5p,hsa.miR.365b.5p,hsa.miR.194.5p,hsa.miR.196b.5p,hsa.miR.135a.5p,hsa.miR.106b.5p,hsa.miR.125a.3p,hsa.miR.203a.3p,hsa.miR.885.3p,hsa.miR.598.3p,hsa.miR.223.5p,hsa.miR.1303,hsa.miR.15b.5p,hsa.miR.320c,hsa.miR.199a.3p.hsa.miR.199b.3p,hsa.miR.378f,hsa.miR.320d,hsa.let.7f.1.3p,hsa.miR.324.3p,hsa.miR.342.5p,hsa.mir.30c.2,hsa.miR.24.2.5p,hsa.mir.30c.1,hsa.miR.223.3p,hsa.miR.330.3p,hsa.mir.320b.1,hsa.miR.500a.3p,hsa.mir.320b.2,hsa.mir.320a,hsa.miR.502.3p,hsa.miR.181d.5p,hsa.miR.660.5p,hsa.miR.4429,hsa.miR.511.3p
MOM.069,555322,28123,9074,15167.5,26874,27418,35,1552,1370,21,25490.5,26149,13765,16253,4295,9269,12989,6527,8439,1516,1798,2141.33333333333,653,1856,1578,6908,800,4533,2021,2196,571,244,1289,1831,675,908,1435,71,85,1662.33333333333,1573,638,26,80,231,1128.83333333333,1860,3129,679,105,5063,945,129,7845,175,538,2233,3115,2577,2809,1847,2216,786,690,981,577,1569,509,1079,464,585,410,551,495,314,233,203.5,762,167,97,153,200,304,188,545,144,293,36,532,160,325,440,136,248,210,123,280,222,105,32,175,231,95,182,260,252,104,89,95,98,26,40,160,74.6666666666667,61,54,43,42,35,37,49,70.6666666666667,19,31,46,42,24,67,46,55,9,81,46,32,33,36.5,32.8333333333333,21,11,30,104,61,0,95,37,46,24,15,19,49,20,14,40,16,10,0,19,71,33,32,30,22,12,0,22,29,14,35,14,13,2.33333333333333,14,5,35,44,19,37,3,14,23,42,31,22,29,28,6,27,21,6.83333333333333,49,17,2.5,30,42,22,1.33333333333333,19,28.3333333333333,9,28,0,9.5,0,0,10,10,13,2,35
MOM.094,252285,30718,10910,12889.5,41702,24799,5,1246,810,16,21125.5,13291,14653,10607,4922,8455.5,8488,6709,5664,820,1544,1570,542,1375,1274,7745,602,2562,1425,1386.5,753,212,772,1393,643,348,803,139,139,1499.83333333333,784,730,0,59,61,301.666666666667,1220,2407.5,479,102,1133,764,51,4703,186,351,1365.5,1750,2674,2833,1437,1655.5,991,607,611,873,1242,260,464,411,397,291,568,265,247,385,327.5,877,187,96,174,145,266,95,256,198,170,38,271,140,143,271,208,147,165,81,161,110,116,53,110,76,106,105,35,97.5,91,86,68,109,32,48,63,46.5,39,29,41,34,53,2,57,40.5,74,43,29,31,52,90,26,35,34,59,17,24,35,49.5,7.66666666666667,13,13,18,55,19,7,84,31,13,21,9,19,26,9,28,43,9,13,53,27,67,9,45,30,28,5,4,31.5,40,2,36,4,27,13,11,8,28,20,6,8,9,10,10,14,19,26,5,33,10,8,14,3.36666666666667,14,0,2.7,16,27,2,1.33333333333333,12,1.83333333333333,8,9,0.2,12,0.7,0.7,10,14,6,3,17
MOM.101,234452,25061,8515,11519,8891,14897,2,282,1032,4,2464,6712,5213,3538,4911,4786,3028,680,1595,1129,243,2296.5,1080,938,413,651,79,2078,689,997,480,226,145,708,403,395,258,68,44,2015.66666666667,650,206,6,10,28,836.083333333333,1968,547,78,56,244,735,24,2038,111,130,812,645.5,707,639,662,771,382,39,357,57,932,163,1702,142,152,305,145,32,58,75,86,388,21,69,95,163,72,82,304,83,355,3,290,96,5,196,81.5,49,106,26,309,233,103,16,56,96,43,62,68,80,61,5,41,159,5,26,86,44.6666666666667,15,33,43,9,38,3,58,37.1666666666667,45,9,3,39,49,149,21,31,52,15,14,35,3,50,43.0833333333333,21,1,7,32,32,8,79,3,43,38,26,5,0,44,54,18,12,0,0,117,87,0,21,25,14,20,0,10,27,9,37,25,24,12,2,11,14,14,22,1,14,0,12,26,6,10,7,15,23,12,16,6.43333333333333,42,12,6.1,19,3,0,9.66666666666667,10,6.66666666666667,114,7,0.6,14,0.85,0.85,19.5,0,15,0,70
MOM.105,313441,18911,4934,11239.5,15923,15467,3,1027,871,5,15340.5,9191,7866,8128,2903,3841.5,8082,2998,4819,1338,1018,2142.16666666667,737,909,1118,4094,536,2626,1039,1241,388,345,618,1308,585,550,670,14,95,2202,1016,442,7,46,154,842.75,1144,1092.5,352,53,2237,632,64,2940,100,397,1186,1795,1820,1751,793,1179,526,447,571,535,1272,233,735,224,348,228,763,146,211,176,130,570,109,70,86,181,205,99,217,140,342,37,668,141,131,379,93.5,220,184,74,111,132,95,24,64,169,48,123,89,64,40,69,56,141,11,25,168,76.6666666666667,31,50,23,22,39,8,20,3.16666666666667,45,21,28,52,26,55,37,24,19,65,13,30,8,31,30.75,34,19,31,60,29,0,54,13,47,14,8,4,15,25,23,35,15,18,17,36,32,15,14,20,2,22,3,5,34,17,22,4,15,18,7,13,21,18,5,7,4,1,8,7,9,14,16,23,15,1,11,6,32,11,2,38,12,14,2,14,4,23,9,0,9,0.25,0.25,8,17,7,4,34
MOM.096,25797,3181,6726,1742,17675,3857,10,315,139.5,15,865,21616,5554,6905,15700,15080,3206,2141,2148,8954,341,2093.33333333333,6911,214,276,3800,64,2441,319,1141,417,425,907,351,96,444,522,93,55,60,1026,341,184,46,215,8372.33333333333,242,2146,95,433,156,82,0,1370,267,352,563,1226,337,411,238,117,274,41,555,174,102,430,160,224,467,17.5,217,39,32,111,74.5,38,63,46,87,858,0,61,75,97,19,34,1294,44,47,135,69,0,23,60,159,21,41,0,62,7,56,28,24,24,76,35,36,0,0,0,234,31.6666666666667,8,0,7,0,19,710,41,36.6666666666667,11,7,2,31,32,58,8,5,7,33,21,16,0,11.5,873.333333333333,1,0,2,7,22,19,6,1,715,16,12,32,18,0,5,1,23,5,316,4,3,12,160,35,60,6,42,27,13,10,11,7,59,10,6,12,0,0,132,0,12,11,20,14,112,207,5,16,69,11,17,346.683333333333,0,6,120.409523809524,1,0,193,0,21,0,0,10,22.6595238095238,16.5,22.6595238095238,20.1595238095238,8.5,27,31,38,0
MOM.142,164436,7579,4375,5001.5,13254,13396,6,611,352,17,10396.5,14149,7094,5588,2669,6386.5,8129,2567,3224,1326,725,999.333333333333,365,486,807,3272,478,1602,821,1182,708,403,536,568,188,434,523,57,43,574.333333333333,543,266,10,36,46,1170.16666666667,638,2085.5,169,45,2688,232,11,3260,81,246,859,1245,980,851,711,661,237,364,496,283,308,232,390,266,239,131,338,136,186,110,72.5,309,113,48,97,119,50,61,146,101,109,6,501,46,126,147,22,38,44,57,105,28,43,5,82,84,12,43,12,72,47,24,22,41,13,19,47,15.8333333333333,14,30,11,15,24,16,15,35.3333333333333,19,6,11,46,19,12,25,16,10,30,13,16,3,32.5,40.1666666666667,22,14,0,44,21,21,32,11,5,4,6,24,24,18,6,17,5,2,0,23,16,17,20,3,23,16,5,4,7,9,13,4,5,2,7,3,2,2,20,7,0,4,0,0,14,18,7,24,31,9,7,10.8333333333333,20,3,4.16666666666667,3,4,22,3.33333333333333,1,2.33333333333333,0,4,0.333333333333333,11,1.33333333333333,0,0,4,2,3,18
MOM.025,150751,2389,1439,3147.5,6368,5148,32,824,303,12,10632.5,13255,2039,5333,960,2917,6861,1802,3484,4132,715,1653.33333333333,373,177,960,1766,280,2269,814,717,589,271,865,719,50,502,711,31,12,516,527,154,0,20,53,3423.58333333333,255,1012,104,31,3052,233,26,4455,116,264,342,1206,1054,401,1169,313.5,123,269,508,176,222,296,363,65,216,121,271,141,141,42,34.5,54,109,11,72,189,36,55,227,49,125,12,598,92,188,182,15,137,19,27,115,89,0,0,91,130,16,106,27,80,22,9,24,22,37,14,6,31.3333333333333,0,30,10,9,0,63,17,41.3333333333333,0,0,0,43,2,1,41,18,0,4,32,20,10,16.5,143.583333333333,0,0,12,34,16,0,94,37,39,8,0,37,70,39,0,0,14,13,8,24,26,34,16,18,17,6,0,4,0,2,9,0,0,3,4,0,0,0,0,12,13,0,0,0,0,10,0,9,31,10,0,24.7833333333333,0,5,4.78333333333333,26,12,30,0,0,0,9,30,0.2,0,0.2,0.2,0,0,0,9,0
MOM.036,292777,33878,9531,15279,19042,15175,15,1739,2531,1,14065,11044,12766,7846,2169,6182.5,5138,3249,4864,1583,705,3004.33333333333,520,1079,1073,2819,461,2714,1850,1445.5,1211,1384,1031,2660,452,291,1140,37,301,3439.5,947,396,4,47,131,943.666666666667,1435,1221.5,270,63,676,558,61,1932,115,319,1093.5,959,2282,2517,2653,1052,587,398,517,667,1653,594,957,192,323,480,404,446,491,181,136,523,216,88,287,227,378,160,371,261,535,33,1400,183,86,369,232,722,85,81,436,1379,67,58,137,418,89,156,77,156.5,57,81,40,373,26,59,158,67.4166666666667,14,116,36,63,67,13,43,68.2166666666667,58,19,116,151,87,34,60,45,12,44,34,14,10,65,46.6666666666667,32,22,26,107,71,4,96,0,47,19,7,14,12,23,52,9,5,28,328,54,85,13,17,41,36,25,7,56.5,25,15,60,9,49,10.05,0,19,36,13,16,6,15,4,13,29,32,34,37,64,6,19,2,10.6666666666667,30,5,6.4,37,39,4,23,1,22.5,50,27,0.2,3,2.4,2.4,12,0,16,3,24
MOM.146,65944,1340,1713,905,8278,3332,17,573,50.5,8,4305,5968,957,2784,485,3120,3099,2124,1610,1861,379,385.333333333333,114,133,371,2224,141,1213,493,242.5,100,194,207,430,85,245,430,4,16,54.3333333333333,169,124,1,12,19,1310,148,961,71,68,1644,100,0,3051,47,135,334.5,391,435,318,305,296,73,228,124,152,62,50,144,70,134,17.5,142,134,50,35,16,68,83,24,37,59,24,45,99,38,35,12,459,27,150,115,0,25,8,15,41,30,9,0,74,2,13,48,24,55,25,29,6,1,6,18,6,12.6666666666667,1,25,0,9,2,21,23,9.66666666666667,0,7,0,3,39,7,3,2,0,26,0,0,14,1,45,6,2,0,15,10,0,11,14,21,2,4,1,23,6,1,0,7,1,2,0,5,8,8,0,0,19,0,3.5,21,1,0,4,7,2,8,28,0,0,0,0,3,0,11,6,4,17,8,0,8,0,0,10.75,0,3,15.75,16,0,17,0.333333333333333,0,0.333333333333333,0,7,1.25,4,1.25,0,4,0,0,5,0
MOM.123,248907,4734,4218,3322,22345,13300,21,1012,262,5,7117,14612,3491,3966,2561,6647.5,7151,2578,3506,5396,685,1937,331,558,1468,3736,149,3793,1246,1232.5,793,1072,1059,614,207,628,860,8,43,409,568,282,0,53,49,3152.91666666667,389,1585.5,199,226,3464,341,5,4857,72,311,462.5,948,903,775,433,951,146,264,432,286,543,247,302,298,162,23,226,175,167,106,48,397,141,48,99,172,109,86,281,109,93,23,411,112,233,383,32,67,90,65,73,26,1,2,150,113,24,148,52,173.5,25,37,26,68,6,11,42,24.8333333333333,5,29,20,17,18,144,14,24.3333333333333,10,21,0,72,16,11,24,0,0,33,29,99,0,12,168.916666666667,24,0,26,85,32,17,22,31,40,9,3,31,44,29,8,4,14,4,91,6,37,7,16,2,37,2,8,15,26,8,10,0,12,8,10,27,0,0,122,28,12,7,9,0,17,27,12,17,0,2,0,41.75,0,9,7.08333333333333,19,0,41,19,13,19,12,18,0,1.5,1.33333333333333,0,1.5,9,2,5,0
MOM.176,70555,2960,7597,3985.5,15645,7126,28,1607,998,0,10932.5,27411,6211,14116,14129,17885.5,9689,7375,5816,3993,578,1702.66666666667,1751,255,1804,5397,685,2320,568,1558.5,417,488,991,1158,192,1150,714,404,99,231,855,325,48,56,335,3442.25,433,4800.5,217,312,544,190,29,3994,395,742,1297.5,1915,1335,561,2243,194,187,868,429,312,190,605,469,531,694,447,283,133,259,97,138,133,213,9,127,1046,49,56,47,38,35,50,4111,68,501,109,24,68,83,167,191,83,39,23,119,19,37,89,26,155,27,149,31,6,53,23,150,9.66666666666667,4,52,9,9,0,57,9,11.0666666666667,58,42,0,45,19,37,30,9,15,48,0,0,0,23,358.25,2,0,8,25,4,64,92,31,64,3,11,21,35,47,10,42,54,11,218,0,4,33,228,14,69,65,0,0,12,16,9,0,36,7.4,22,33,0,0,8,5,14,12,11,8,29,147,0,8,45,0,0,134.25,0,9,48.7833333333333,8,0,86,0,38,0,25,21,17.5,31,20.7,18.0333333333333,15,9,8,12,0
MOM.166,13304,4808,4784,4247,9029,2673,0,111,943.5,5,1235,781,6911,1806,29006,860.5,457,541,550,426,51,1413.5,4609,272,191,553,23,633,31,681.5,34,224,114,197,127,30,56,1754,63,262.166666666667,670,205,18,27,50,198.833333333333,1451,101.5,22,9,6,378,19,299,159,108,429.5,143,325,146,245,79,629,30,69,79,584,109,491,46,50,104.5,33,7,59,251,106,26,25,171,218,83,11,17,22,21,13,79,144,14,6,47,106,130,400,12,636,33,204,4,9,1,76,4,0,28.5,106,22,29,5,1,11,123,21,4,7,24,13,4,0,22,12.5,120,7,19,8,33,69,8,50,4,11,23,3,6,16,17.8333333333333,4,5,14,1,15,99,20,0,238,15,18,1,3,20,110,29,13,7,3,77,12,0,203,16,10,1,0,31,5,10,82,20,111,5,3,5,14,16,11,5,6,1,4,57,0,9,0,11,63,3,3,12.9833333333333,23,8,7.15,17,5,0,2.16666666666667,2,0.666666666666667,211,0,1.9,42.5,2.15,2.15,30,1,51,0,3
MOM.159,96125,4211,2109,1602,6276,7703,18,377,202.5,18,4330,5492,2384,2506,973,3428,4635,1520,1778,1770,371,857.666666666667,198,305,594,2042,183,1544,530,392,264,93,303,326,95,518,486,11,41,568.833333333333,292,182,0,9,52,1182.58333333333,205,788,83,30,1594,120,7,2199,29,216,257,820,793,505,522,438,144,160,262,103,273,118,252,121,187,79.5,157,82,53,29,19,116,38,19,62,54,39,37,136,51,122,3,355,63,62,156,22,15,26,17,65,18,9,2,57,40,16,35,4,50,16,31,17,3,13,28,36,31.6666666666667,8,18,4,0,4,37,2,39.8666666666667,1,3,0,13,12,22,15,5,6,15,15,10,0,3,60.5833333333333,23,17,2,9,7,0,76,4,13,12,0,6,17,3,0,7,6,0,5,14,16,39,10,2,22,1,0,0,12,4,3,4,2,5.2,6,17,7,7,11,0,9,2,12,4,14,2,5,4,13,13,0,14.0833333333333,7,6,3,22,0,8,0.333333333333333,5,2.83333333333333,0,0,0,2.5,0.25,0.25,4.5,0,0,1,1
MOM.129,323563,8743,4697,7413.5,26376,12586,29,1067,1073.5,12,9005.5,13665,7891,7778,5793,5402,8651,3417,5984,4877,965,1976.16666666667,711,876,1856,3348,209,3107,993,2085,806,1249,886,956,335,941,756,56,50,908,1036,483,12,70,95,4316.25,813,1186,493,44,3335,387,19,3308,141,449,1031,1863,1590,872,1082,913.5,378,304,595,417,835,378,734,251,567,300.5,223,290,96,71,68.5,452,186,85,106,398,136,97,262,139,168,62,634,139,149,419,81.5,55,118,59,155,87,20,9,122,83,20,178,99,83,62,79,74,34,61,13,150,45.1666666666667,25,91,19,42,40,71,41,2.66666666666667,6,38,37,93,28,93,39,14,43,42,18,11,45,11.5,145.25,34,10,14,58,67,6,100,25,55,15,19,21,43,4,16,6,3,42,19,6,6,8,23,21,22,39,7,10,62,5,24,0,11,15,28,29,41,23,63,4,10,0,10,2,13,37,0,25,46,5,5,21.05,7,9,27.05,22,10,41,0,14,1,51,9,3.8,10,3.8,3.8,13.5,1,34,6,44
MOM.080,448907,55895,11949,27338.5,69554,42868,3,1730,2132,45,28760.5,13235,21568,15585,10135,5811.5,13799,6479,8001,1352,1752,4924.66666666667,1622,3449,1933,7190,887,4630,1472,2285.5,1471,362,919,2385,922,534,971,80,233,6748.83333333333,1747,979,6,86,257,839.833333333333,3761,1754.5,619,43,1928,1336,120,5344,268,433,2361.5,2171,3808,3193,1944,2791,1940,731,1018,991,3176,501,1761,360,503,654,960,231,311,530,317,782,205,309,401,490,334,170,521,297,498,85,83,264,118,708,318.5,388,325,123,402,239,221,68,164,350,210,179,234,227,189,126,154,772,31,163,277,127.666666666667,47,103,75,36,110,48,67,197.666666666667,138,47,135,125,123,182,93,90,63,30,37,64,40,83,31.8333333333333,53,39,61,160,59,83,105,26,51,58,55,6,50,62,59,36,23,12,1,77,94,23,26,29,40,23,0,42.5,49,28,121,24,58,33,27,49,75,24,21,18,14,14,35,112,21,46,12,112,32,17,41,10.2666666666667,41,17,8.33333333333333,39,35,15,48.8333333333333,6,48.3333333333333,26,16,0.6,20.5,2.33333333333333,0.6,21,7,33,0,93
MOM.140,61823,10242,21066,3226,40449,8030,0,273,230.5,20,3567,10743,19289,12337,68501,24559.5,3782,3731,2155,3213,621,3842.5,21157,522,848,4935,43,12343,215,3300.5,318,1941,2465,186,383,795,627,681,45,80,3770,491,271,125,322,7144.41666666667,1238,2631.5,13,183,119,292,0,921,640,1100,583.5,1580,726,544,364,241,1159,47,521,162,681,536,480,512,511,21.5,2378,26,30,231,1153,153,55,284,382,441,0,85,66,100,0,138,309,52,17,365,20.5,12,526,86,1410,8,179,32,64,1,218,18,0,83,232,191,43,0,15,4,741,35.3333333333333,9,2,6,3,19,44,150,24.8333333333333,55,67,0,10,110,124,12,18,32,33,31,31,0,24,1174.41666666667,2,0,0,0,108,8,71,1,1137,36,61,35,25,28,40,65,43,22,0,10,37,0,1398,18,127,0,18,113,8,15,40,8,544,22,1,11,48,4,105,27,57,15,0,8,20,107,0,12,537,0,35,322.566666666667,34,14,146.916666666667,23,0,88,0,17,0,248,28,3.275,167.5,22.0416666666667,23.7083333333333,91.5,41,31,17,0
MOM.149,227226,16086,11084,10417,36318,18434,22,661,660,0,10630,14197,6718,12279,3425,11679,9026,5706,6097,3799,1385,2738.83333333333,952,1189,917,6648,262,3478,1038,1280,551,395,471,1184,311,1287,709,69,55,2497.33333333333,980,730,10,45,39,3105.75,827,2838,145,76,2422,561,50,4124,174,702,1259,1938,2028,1488,1079,1436,616,138,612,216,660,338,865,480,708,280,99,266,171,195,190,683,113,55,203,139,114,177,539,82,418,59,716,157,42,487,125.5,54,181,97,173,131,77,16,118,181,43,185,124,142,80,68,123,19,39,53,123,59.8333333333333,11,53,41,36,10,116,13,56.3333333333333,11,15,11,35,27,78,15,56,13,58,13,64,6,31,95.75,60,8,26,49,82,5,194,11,72,22,0,21,18,12,18,38,15,5,0,38,72,34,19,12,34,8,9,26,66,10,37,21,25,15,40,26,23,8,38,7,22,2,20,44,34,38,42,30,14,13,7,46.55,16,14,27.7166666666667,30,2,21,1.33333333333333,10,1.33333333333333,40,2,1.96666666666667,8,1.96666666666667,1.96666666666667,10,0,19,11,12
MOM.057,182299,7735,5521,5198,10866,7903,7,408,965,0,3378,6474,4958,5694,5088,4820,4103,1585,2385,1019,492,1206.66666666667,404,485,1024,1856,105,1507,590,1355,529,606,199,484,241,539,473,143,35,959.333333333333,694,201,31,47,70,1001.66666666667,711,811,185,63,634,359,7,893,149,210,631,919,570,479,649,465,380,106,369,117,633,201,573,219,349,178,207,91,66,141,69.5,350,29,25,66,167,98,109,149,66,254,22,155,64,46,226,26,50,103,39,225,150,52,9,51,96,16,58,44,44,67,53,42,12,27,24,122,36.4166666666667,41,47,34,9,14,37,33,17.4166666666667,16,10,0,16,9,63,27,22,18,12,21,27,10,11.5,67.6666666666667,10,8,24,10,15,4,49,0,74,12,17,4,3,2,22,9,1,5,174,23,29,10,73,11,28,5,0,9,16,10,9,5,21,8.75,8,11,17,1,4,0,2,1,5,22,10,16,0,13,243,1,18,17.5,36,5,4.43333333333333,2,12,2,0.333333333333333,1,8.33333333333333,1295,1,1.6,27,1.93333333333333,1.6,17,4,17,1,15
MOM.180,64197,6754,9513,5381,35215,6738,15,892,5468.5,18,9106,18866,26465,11322,63671,14128,5392,4184,3870,5754,498,5971.16666666667,33501,465,2133,4709,194,5711,408,5318,343,536,1448,518,369,890,897,1325,128,161,4678,796,178,365,473,5550.66666666667,1144,2413,94,133,422,692,26,2225,1850,948,1352,2216,1215,833,1172,254,596,236,627,688,1619,1104,655,578,1359,409.5,380,46,246,158,231.5,180,61,124,271,952,1,51,71,89,60,168,600,45,198,368,130,41,586,126,1855,60,268,0,127,8,197,89,30,226,217,421,97,6,13,32,1119,105.416666666667,5,36,133,106,41,100,22,126.916666666667,403,37,37,16,104,120,89,11,0,106,69,22,34,16.5,614.666666666667,12,0,73,9,88,137,85,44,1120,23,60,40,82,0,55,97,52,83,978,6,34,26,608,87,143,0,35,46.5,20,65,33,28,693,26.25,29,0,78,0,29,13,25,16,0,11,23,176,0,16,484,43,25,198.883333333333,12,17,93.75,21,18,288,1,26,1,168,24,16.7166666666667,177,6.75,16.6666666666667,94,77,51,14,4
MOM.188,215149,37365,19271,20592.5,39228,35199,3,1478,1304,11,28209.5,18858,26704,13964,7148,12662.5,8866,8186,5961,1308,1288,806.833333333333,438,1898,1317,8743,1242,3071,901,1470,1154,255,1007,1520,1038,576,465,261,114,3401.83333333333,1031,649,2,59,98,685.083333333333,2218,2924.5,389,129,1209,789,79,7176,157,387,1570,1999,2435,2107,1642,1460,1583,715,739,709,1539,362,1216,590,559,416,743,141,254,449,396,480,191,217,257,260,341,90,271,161,211,35,1040,156,69,231,297,191,145,161,193,197,227,125,129,142,127,70,171,90,115,97,84,111,4,136,154,49.8333333333333,51,43,60,44,61,18,129,1.33333333333333,49,16,45,24,76,70,39,45,56,33,16,39,72,66,35.0833333333333,44,19,15,98,41,11,67,13,28,13,35,6,34,68,35,40,4,22,21,65,35,29,37,23,28,23,12,23,35,5,53,21,48,2,11,17,33,25,4,2,22,44,17,66,23,47,17,40,55,4,2,10.9333333333333,14,3,8.6,10,23,15,4.33333333333333,21,38.8333333333333,12,5,1.35,24,1.1,0.85,27,9,20,0,13
MOM.098,219714,12565,3637,8915,15524,17982,8,1156,915,5,10404,10492,7127,9242,3368,4196,11441,2589,4720,2784,645,1748.33333333333,1035,751,1291,3452,651,3218,707,1265,1273,448,1218,1069,441,637,825,80,40,1709.33333333333,1183,291,13,38,94,2872.75,704,901,288,23,2014,437,43,4392,164,265,622,2662,1843,932,1043,765,275,346,962,452,725,360,1196,246,383,273,189,186,231,68,92.5,216,185,68,142,228,136,148,176,142,275,49,483,135,81,311,89,176,58,100,177,87,49,3,115,225,25,57,21,148,130,101,44,92,46,46,111,34.3333333333333,13,31,22,31,21,48,31,41.8333333333333,30,4,22,79,41,74,51,10,30,34,28,30,27,32.5,110.75,5,5,8,51,28,57,140,17,88,16,9,11,31,44,31,3,7,7,27,33,27,1,33,13,46,18,14,21.5,12,11,33,11,18,20.5,8,16,4,22,45,15,0,13,0,10,29,16,13,48,65,8,21,26.95,8,10,10.95,0,39,28,3.33333333333333,35,17.3333333333333,200,0,2.2,2,2.2,2.2,22.5,33,15,10,2
MOM.108,273588,20838,4657,14581,20042,17279,1,733,1148,8,11280,4667,8592,5890,5256,1854.5,6565,1841,3936,758,684,1329,752,1361,796,2152,367,2257,826,1013.5,341,205,420,1287,650,342,369,74,107,3567,849,474,0,24,31,346.5,1979,522.5,171,26,702,672,39,3645,104,243,930.5,1042,1778,1626,938,1081,660,266,435,290,1519,302,1260,118,273,312,187,169,131,112,161,571,97,84,110,179,176,97,282,112,283,25,988,102,26,256,113.5,240,128,78,284,108,77,24,60,116,41,91,84,97.5,86,58,28,357,11,44,60,39.1666666666667,36,53,47,24,42,2,24,59.9666666666667,31,9,55,70,46,51,11,40,36,38,18,28,15,63,15.5,12,38,23,55,44,17,92,8,27,18,31,5,14,47,34,13,11,5,6,73,49,14,8,13,18,8,7,15,18,9,56,10,25,3.8,12,21,5,8,14,6,5,7,12,96,4,20,1,23,34,1,6,6.48333333333333,29,2,4.0547619047619,20,11,2,31.5,3,3.5,85,8,1.97142857142857,15,2.22142857142857,2.55476190476191,15,7,22,4,18
