Sample_ID,hsa.miR.148a.3p,hsa.let.7g.5p,hsa.let.7f.5p,hsa.miR.30a.5p,hsa.miR.146b.5p,hsa.miR.200a.3p,hsa.miR.3168,hsa.miR.99b.5p,hsa.miR.23a.3p,hsa.miR.671.3p,hsa.miR.30d.5p,hsa.let.7b.5p,hsa.let.7i.5p,hsa.miR.26a.5p,hsa.miR.21.5p,hsa.let.7a.5p,hsa.miR.99a.5p,hsa.miR.200c.3p,hsa.miR.151a.3p,hsa.miR.423.5p,hsa.miR.200a.5p,hsa.miR.378a.3p,hsa.miR.146a.5p,hsa.miR.141.3p,hsa.miR.25.3p,hsa.miR.200b.3p,hsa.miR.125b.5p,hsa.miR.22.3p,hsa.miR.183.5p,hsa.miR.27a.3p,hsa.miR.224.5p,hsa.miR.143.3p,hsa.miR.193a.5p,hsa.miR.30c.5p,hsa.miR.152.3p,hsa.miR.30a.3p,hsa.miR.423.3p,hsa.miR.27a.5p,hsa.miR.342.3p,hsa.miR.30b.5p,hsa.miR.24.3p,hsa.miR.186.5p,hsa.miR.1246,hsa.miR.744.5p,hsa.miR.222.3p,hsa.miR.320a,hsa.miR.101.3p,hsa.let.7c.5p,hsa.miR.335.3p,hsa.let.7e.5p,hsa.miR.511.5p,hsa.miR.30e.5p,hsa.miR.29c.5p,hsa.miR.375,hsa.miR.532.5p,hsa.miR.30e.3p,hsa.miR.27b.3p,hsa.miR.181a.5p,hsa.miR.191.5p,hsa.miR.182.5p,hsa.miR.92a.3p,hsa.miR.429,hsa.miR.26b.5p,hsa.miR.125a.5p,hsa.miR.181b.5p,hsa.miR.1307.3p,hsa.miR.148b.3p,hsa.miR.28.3p,hsa.miR.29a.3p,hsa.let.7d.5p,hsa.miR.361.3p,hsa.miR.23b.3p,hsa.miR.100.5p,hsa.miR.3615,hsa.let.7d.3p,hsa.miR.98.5p,hsa.miR.103a.3p,hsa.miR.499a.5p,hsa.miR.200b.5p,hsa.miR.7.5p,hsa.miR.146b.3p,hsa.miR.205.5p,hsa.miR.365a.3p.hsa.miR.365b.3p,hsa.miR.484,hsa.miR.148a.5p,hsa.miR.99b.3p,hsa.miR.193b.3p,hsa.miR.941,hsa.miR.10a.5p,hsa.miR.125b.2.3p,hsa.miR.128.3p,hsa.miR.22.5p,hsa.miR.374b.5p,hsa.miR.197.3p,hsa.miR.340.5p,hsa.miR.664a.5p,hsa.miR.140.3p,hsa.miR.3182,hsa.miR.16.5p,hsa.miR.1260b,hsa.miR.181a.2.3p,hsa.miR.885.5p,hsa.miR.652.3p,hsa.miR.345.5p,hsa.miR.196a.5p,hsa.miR.192.5p,hsa.miR.335.5p,hsa.miR.106b.3p,hsa.miR.425.5p,hsa.miR.193a.3p,hsa.miR.6510.3p,hsa.miR.664a.3p,hsa.miR.221.3p,hsa.miR.378d,hsa.miR.195.5p,hsa.miR.92b.3p,hsa.miR.361.5p,hsa.miR.339.5p,hsa.miR.421,hsa.miR.4443,hsa.miR.452.5p,hsa.mir.378c,hsa.miR.218.5p,hsa.miR.28.5p,hsa.miR.326,hsa.let.7b.3p,hsa.miR.20a.5p,hsa.miR.93.5p,hsa.miR.328.3p,hsa.miR.374a.5p,hsa.miR.148b.5p,hsa.miR.339.3p,hsa.miR.181a.3p,hsa.miR.1287.5p,hsa.miR.331.3p,hsa.miR.107,hsa.miR.320b,hsa.miR.30d.3p,hsa.miR.576.5p,hsa.miR.589.5p,hsa.miR.187.3p,hsa.miR.425.3p,hsa.miR.150.5p,hsa.miR.574.3p,hsa.miR.7706,hsa.miR.629.5p,hsa.miR.378c,hsa.miR.147b,hsa.miR.2110,hsa.miR.16.2.3p,hsa.miR.29b.3p,hsa.miR.574.5p,hsa.miR.210.3p,hsa.miR.30c.2.3p,hsa.miR.1301.3p,hsa.miR.1299,hsa.miR.29c.3p,hsa.let.7a.3p,hsa.miR.195.3p,hsa.miR.155.5p,hsa.miR.769.5p,hsa.miR.501.3p,hsa.miR.184,hsa.miR.760,hsa.miR.17.5p,hsa.miR.96.5p,hsa.miR.378g,hsa.miR.19b.3p,hsa.miR.130b.3p,hsa.miR.185.5p,hsa.miR.378e,hsa.miR.340.3p,hsa.miR.1307.5p,hsa.miR.221.5p,hsa.miR.190b,hsa.miR.193b.5p,hsa.miR.365b.5p,hsa.miR.194.5p,hsa.miR.196b.5p,hsa.miR.135a.5p,hsa.miR.106b.5p,hsa.miR.125a.3p,hsa.miR.203a.3p,hsa.miR.885.3p,hsa.miR.598.3p,hsa.miR.223.5p,hsa.miR.1303,hsa.miR.15b.5p,hsa.miR.320c,hsa.miR.199a.3p.hsa.miR.199b.3p,hsa.miR.378f,hsa.miR.320d,hsa.let.7f.1.3p,hsa.miR.324.3p,hsa.miR.342.5p,hsa.mir.30c.2,hsa.miR.24.2.5p,hsa.mir.30c.1,hsa.miR.223.3p,hsa.miR.330.3p,hsa.mir.320b.1,hsa.miR.500a.3p,hsa.mir.320b.2,hsa.mir.320a,hsa.miR.502.3p,hsa.miR.181d.5p,hsa.miR.660.5p,hsa.miR.4429,hsa.miR.511.3p
MOM.079,98826,5421,8137,5310,16617,12377,11,791,1331.5,2,5636,11246,8421,13835,24598,9569,6510,4314,3426,2026,559,1623.33333333333,2742,890,762,4468,249,1946,275,2538,289,1211,625,940,265,1046,336,325,125,570.833333333333,1048,355,47,93,144,2385.66666666667,1241,2187,95,100,424,311,6,2279,273,780,1414,1749,859,542,808,472,691,261,365,128,539,426,815,425,427,355.5,193,45,96,123,136,262,89,58,182,717,34,46,83,36,40,16,1757,53,159,148,75,62,138,49,505,69,55,10,81,23,48,40,53,151,86,67,47,15,18,14,155,32.0833333333333,40,16,20,38,0,3,7,20.0833333333333,51,27,0,22,58,73,16,44,16,22,19,14,12,17,168.666666666667,17,0,5,19,37,103,54,23,134,7,7,27,31,55,0,16,58,3,229,18,53,24,143,23,14,28,1,5,28,9,26,23,64,13.25,32,16,16,4,21,0,8,1,29,10,20,78,17,13,55,7,8,48.4666666666667,4,8,19,5,4,45,2.83333333333333,25,1.33333333333333,91,6,5.5,38,5.5,1,18,25,30,7,3
MOM.132,48355,1783,764,1198,4218,2491,19,350,167.5,12,3289,4634,1050,1595,595,1485,2146,728,1305,1230,158,328.5,91,132,308,498,111,1480,295,382,326,223,406,280,44,161,435,54,4,162,282,86,1,1,26,910.75,93,353,91,15,1135,86,6,1853,55,33,186,500,524,292,441,221,23,127,228,160,116,88,126,60,31,54.5,23,51,69,17,18.5,70,29,28,6,52,22,48,40,35,50,4,222,13,129,70,3,26,6,22,52,88,5,6,31,73,0,34,31,37,7,10,13,7,15,15,34,12.5,0,26,7,15,4,77,9,12,0,2,4,9,0,14,13,0,3,4,0,10,17,6.5,29.75,0,1,10,39,19,0,19,5,21,1,0,4,11,0,20,0,0,0,1,0,4,16,0,9,5,8,10,0,0,1,10,13,13,0,0,4,0,0,20,3,0,0,8,0,4,7,0,3,3,0,0,10.65,5,1,6.65,20,7,13,0,0,0,13,10,4.4,1,4.4,4.4,1,0,0,4,0
MOM.137,223065,14173,3879,7128.5,25712,13671,19,1057,1005.5,26,10442.5,10264,8679,4869,2512,4235,7330,2336,4487,1612,757,2265.66666666667,615,715,1200,1982,373,2544,660,1244.5,1031,500,890,1081,248,563,887,126,75,1222.5,811,338,1,59,147,1329.41666666667,610,987,295,35,1705,421,11,3919,181,326,664.5,1686,1609,893,1199,625,247,319,530,325,718,391,795,206,326,265.5,215,320,202,139,82.5,191,108,48,177,327,183,182,222,115,359,58,425,118,159,278,84,113,87,114,201,160,85,9,74,71,31,86,16,101.5,89,101,56,84,43,44,42,48.6666666666667,0,30,14,34,5,16,71,44.6666666666667,15,18,29,68,20,63,13,12,30,30,38,24,11,23.5,43.4166666666667,18,45,5,20,30,16,122,33,26,17,23,24,17,19,28,1,10,16,8,18,27,32,39,0,25,6,12,0,13,8,11,17,11,12,10,10,4,20,35,14,0,0,1,14,11,23,10,31,36,13,6,15.1166666666667,16,13,1.45,16,4,43,21,21,0.5,9,4,1.2,10.5,1.2,1.2,22,26,3,1,10
MOM.134,213162,8538,7835,6193,30916,19755,33,991,306,20,11576,13013,3527,7870,2287,10930,5784,5827,5831,2610,1387,1608.66666666667,547,706,1218,6986,174,2566,1265,1218.5,289,417,537,743,355,967,804,28,41,1012.16666666667,550,599,3,23,116,2086.91666666667,600,1824,189,195,3747,480,47,4729,56,632,933.5,1463,1587,1378,795,1155,402,289,343,360,652,230,420,311,651,182,200,238,114,137,99.5,625,114,91,122,113,59,112,302,136,168,37,822,60,93,275,68,26,76,27,44,67,48,2,182,76,50,84,143,51,36,84,70,15,26,11,133,40.5,27,45,16,15,19,32,12,12.5,17,29,10,30,18,100,13,18,16,30,29,36,0,30.5,45.9166666666667,24,0,11,99,9,0,112,9,24,22,0,17,25,15,12,6,26,0,111,1,18,13,28,33,24,1,5,13,21,5,15,4,13,11.8333333333333,20,16,13,4,25,8,0,8,35,14,25,42,0,4,8,39,0,10.6166666666667,15,4,25.0928571428571,13,11,25,0.666666666666667,3,11.1666666666667,8,16,2.34285714285714,7.5,2.34285714285714,2.34285714285714,2.5,0,8,2,18
MOM.065,399805,43049,9581,21512.5,37816,30334,8,1585,1278,6,30441.5,15307,14888,10159,3150,6463,11590,5736,7234,1914,1544,4915,774,1217,1807,6010,785,4238,1967,1174,806,318,806,1999,435,905,1083,121,156,4060.5,1044,391,6,57,281,1165.16666666667,1068,1365,349,122,2649,812,66,6748,138,450,1135,1939,3433,3844,2420,1584,854,570,745,1017,1686,509,941,384,354,431,300,391,267,236,167.5,560,169,168,305,188,288,185,429,185,426,74,362,237,95,414,239,510,154,105,315,188,130,124,144,298,136,170,50,152.5,116,130,103,315,15,137,204,138.5,60,61,68,64,26,5,28,65.5,99,5,81,89,67,117,27,35,15,63,46,44,53,44.5,61.1666666666667,41,42,57,138,33,32,145,34,48,64,25,1,84,22,32,14,14,32,128,54,44,21,35,48,23,9,14,20,49,19,41,20,45,24,0,0,49,41,11,31,16,2,8,79,6,14,21,18,55,9,24,23.8666666666667,32,27,4.2,30,13,41,40.5,8,1,37,26,0.2,15,1.7,1.7,10,1,20,4,68
MOM.059,180893,8883,5569,5785,22355,13135,24,657,982.5,10,8818,7545,5081,6306,3481,4017.5,5221,4332,3744,1223,653,1094,894,784,840,3632,278,2090,772,1042,507,978,472,807,257,792,562,87,40,679,553,342,19,42,113,1398.66666666667,791,811.5,204,66,2244,318,50,4431,138,376,770,1179,1054,941,1160,859,306,175,446,245,580,248,660,171,317,338.5,201,154,119,155,131,237,122,70,136,221,89,82,130,65,118,25,503,103,140,313,97,66,129,83,228,68,46,11,66,48,47,66,42,78,29,82,47,31,13,28,38,42,9,21,34,33,8,19,20,68,4,7,31,39,23,39,55,29,12,27,12,16,23,17,43.6666666666667,21,2,17,32,19,22,93,13,51,21,14,15,19,16,7,7,2,5,14,11,54,0,27,11,24,5,6,9,23,7,10,0,10,3,15,2,9,4,8,6,4,14,1,7,24,5,10,35,133,5,6,24.2666666666667,55,2,7.74285714285714,5,2,3,0,20,0,353,11,4.74285714285714,5.5,4.74285714285714,4.74285714285714,5.5,16,4,2,11
MOM.141,337976,10044,4013,5449.5,27827,14504,31,1003,1042,18,9075.5,8993,4409,7264,1805,5292.5,13466,3680,5095,3572,1493,2864.16666666667,878,478,1602,5018,283,3741,1380,1160.5,881,223,564,994,409,1243,1036,20,90,1621.33333333333,884,760,7,40,64,2461,529,1994.5,366,84,3036,367,49,5731,233,651,878.5,1815,1994,1849,1008,1049,281,276,423,279,701,349,551,327,659,242,301,282,180,150,136,245,222,61,198,328,76,132,491,57,371,41,4495,212,157,435,40.5,35,68,70,81,85,36,15,145,178,41,135,107,76.5,32,54,67,18,25,13,29,35.1666666666667,4,27,29,27,35,27,12,17.6666666666667,0,28,4,53,3,56,11,7,4,36,41,27,27,4,84,16,0,28,71,82,0,109,21,79,17,15,16,41,6,9,8,29,0,0,32,33,17,4,16,46,37,0,10,32,10,7,8,0,18,29,29,2,10,75,0,7,8,14,21,26,16,12,18,37,6,34,20.8,0,14,13.8,28,18,12,0.833333333333333,18,0.833333333333333,20,2,0.8,21.5,0.8,0.8,3.5,18,19,2,23
MOM.181,84753,2026,933,1521.5,13765,4705,48,690,69.5,9,5351.5,7987,1214,2664,554,2093.5,3283,2002,2226,1644,330,463.666666666667,165,181,470,1674,230,1710,698,222,192,218,462,333,30,331,829,2,0,62,216,91,0,12,53,1109.83333333333,218,908.5,154,17,1975,77,12,3721,130,186,167,902,775,451,609,338,33,411,261,263,137,103,149,100,49,21.5,74,196,80,32,15.5,139,84,45,86,32,22,50,83,64,27,19,653,58,190,81,25,63,24,18,26,476,10,0,48,123,0,0,35,64,0,46,4,13,35,0,12,3.66666666666667,5,32,0,8,4,65,9,3.66666666666667,0,16,19,18,7,7,22,9,2,10,0,4,7,0.5,51.8333333333333,0,7,16,43,21,4,45,33,14,2,0,2,0,6,6,0,8,1,0,0,10,0,13,10,23,5,9,1,0,7,4,7,10,3,7,0,14,13,0,5,0,14,0,0,13,28,0,0,3,0,0,9.33333333333333,14,1,2,11,0,35,3,6,3,5,23,0,0,0,0,0,11,0,2,0
MOM.144,278750,26451,6134,13336.5,17411,23856,8,1016,1191.5,9,15995.5,10220,8029,8296,3421,4165.5,10637,3222,5362,1480,1368,2360,490,1629,1204,3500,576,3227,1052,1523.5,656,312,642,1505,253,496,692,51,59,3028.16666666667,1085,512,1,52,100,1010.08333333333,1779,1093.5,276,31,1716,786,104,4086,85,334,1142.5,1973,2501,1906,1426,1431,811,352,730,394,1005,347,830,176,263,395.5,180,209,194,135,157,851,92,78,86,145,159,185,361,216,200,75,621,166,108,401,155.5,222,208,81,242,154,65,32,81,297,87,107,39,132,46,75,34,315,13,74,188,86,55,31,34,43,50,23,34,62,54,15,43,46,51,57,36,20,48,62,13,52,26,45,29.0833333333333,46,31,13,40,27,17,114,6,30,26,11,29,33,25,18,16,1,8,707,60,86,59,25,13,23,5,4,15,26,10,30,5,13,6,1,4,11,18,14,10,10,5,17,29,8,7,4,26,16,21,20,8.98333333333333,15,7,11.2214285714286,0,31,5,2.16666666666667,24,3.66666666666667,11,13,1.97142857142857,4,1.97142857142857,1.97142857142857,8,19,7,1,34
MOM.170,252397,8281,3852,5902.5,34523,15488,24,1699,617.5,11,17237.5,20437,11913,9472,3136,7932.5,10022,6894,6202,4235,1252,1618.66666666667,425,687,1665,6068,935,3730,1090,1282,1322,1690,1236,1343,468,872,917,75,95,1048,966,355,3,102,169,2552.25,505,2497.5,388,78,4302,448,2,3134,83,481,653,2202,2415,1803,1293,885,265,755,890,1086,653,456,525,415,461,277.5,601,282,311,114,157.5,545,104,129,171,309,91,208,187,138,173,86,411,107,245,241,70,228,21,133,60,248,41,41,108,296,35,74,82,128.5,39,47,89,97,44,38,56,36.1666666666667,0,28,8,10,40,140,28,41.1666666666667,40,32,1,45,21,26,22,6,14,91,26,8,14,24.5,98.25,32,16,0,43,26,51,83,37,33,17,0,20,30,18,9,19,5,13,268,30,9,26,40,0,67,10,0,0,28,11,8,5,15,3,28,14,6,0,52,37,0,6,4,0,16,27,37,24,11,11,0,21.25,26,7,23.25,22,5,13,0,11,0,0,3,3,14,3,3,14,9,0,4,7
MOM.086,177674,40278,8118,23967.5,29514,43221,1,1139,1161,9,19075.5,8679,12373,7486,8676,3895.5,8346,3442,3987,900,789,2384.83333333333,1404,3177,958,4930,588,2630,913,1644,727,112,754,1494,942,292,398,45,126,5901.16666666667,1034,623,2,34,82,345.666666666667,2865,1159.5,439,28,275,1215,86,3544,105,186,1289,1539,2301,2422,972,1846,1643,454,859,300,2361,265,1545,181,316,354,326,104,198,264,355,1251,136,196,150,230,341,83,241,233,331,56,550,139,45,312,210.5,185,239,98,278,70,247,14,113,138,129,113,87,153,180,71,88,644,22,40,63,66.4166666666667,80,36,45,60,52,7,139,57.9166666666667,115,23,59,35,82,113,44,102,33,74,35,38,23,147,18.6666666666667,22,29,23,21,54,9,43,2,16,42,21,7,19,53,56,49,10,7,560,151,72,9,11,21,22,7,12,28,56,21,104,8,35,21.0833333333333,3,13,24,37,12,8,16,18,10,163,17,56,7,63,10,1,17,5.5,28,8,5.33333333333333,12,32,6,42.1666666666667,5,7.66666666666667,15,4,1.5,16.5,1.33333333333333,1.5,17,19,34,1,46
MOM.120,15303,1137,2770,687,8184,1638,7,267,90.5,0,617,10027,2023,3291,4504,5880,2023,1173,1248,9391,239,938,825,99,216,1699,57,1582,153,624,322,194,479,73,42,255,211,46,10,2.5,203,149,131,26,118,7941.16666666667,71,806,16,239,135,37,5,777,153,183,170,650,240,188,152,81,53,64,227,126,24,115,66,134,185,24.5,200,15,12,21,32.5,21,42,34,59,282,2,21,61,53,7,14,49,9,23,46,1,9,2,34,48,10,9,0,56,0,49,10,13,20,38,35,31,3,29,3,63,20,0,8,12,0,0,162,5,20,19,13,3,0,5,12,12,0,0,14,10,0,0,7.5,898.166666666667,5,0,0,4,10,0,34,10,218,7,0,12,15,0,1,4,6,10,45,0,0,11,148,0,58,7,9,2,0,10,3,24,6,3,0,6,0,0,124,19,7,13,0,11,75,17,15,0,29,5,5,296.716666666667,0,5,108.5,0,5,67,0,0,0.5,17,0,11.25,27.5,10.25,3.3,13,26,0,18,0
MOM.121,38750,855,546,470,3537,2802,10,149,20.5,6,2182,3058,435,1288,230,1199,1433,995,779,1429,227,343.333333333333,62,101,193,722,84,991,218,234.5,161,221,205,164,31,129,385,22,10,69,137,63,0,15,53,1146.41666666667,78,281,33,24,1372,51,6,1509,27,85,73.5,312,233,125,285,152,47,131,105,134,51,53,75,68,30,21.5,134,38,49,9,15,133,70,8,29,31,11,10,43,15,17,19,384,15,70,33,6,18,0,3,17,3,0,0,9,40,7,39,1,15,10,2,13,10,0,4,10,12.3333333333333,0,12,0,0,11,67,0,9.33333333333333,9,0,0,20,0,13,2,5,0,15,0,9,0,5,44.4166666666667,0,0,0,41,0,0,20,9,7,5,6,4,6,0,0,0,0,3,53,0,7,1,1,4,10,5,0,0,0,0,0,8,1,0,13,0,0,0,21,0,1,3,0,0,0,4,13,0,3,0,0,4.91666666666667,0,1,2.25,2,0,12,0,0,0,0,0,1,2,1,1,2,5,0,1,0
MOM.041,6310,79,134,103,458,358,33,77,10.5,0,598,668,128,292,92,214.5,384,122,115,264,33,82.6666666666667,5,25,31,113,22,269,51,43,44,29,39,21,1,9,172,0,0,18,58,2,0,14,8,144,7,18.5,27,0,267,0,0,498,6,0,66,66,59,32,84,16,6,72,26,0,34,12,24,5,11,1.5,1,20,65,1,1.5,9,16,0,1,0,0,12,0,10,21,0,55,0,35,42,0,14,0,0,1,13,0,0,6,35,0,0,8,4,1,0,0,6,0,1,0,1.66666666666667,0,1,0,0,0,3,0,1.66666666666667,0,0,0,12,0,0,9,0,0,0,0,0,0,0.5,8,0,6,0,0,0,3,0,0,7,0,0,0,4,0,0,0,0,0,0,0,0,2,16,0,4,8,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MOM.030,305123,31639,9605,25375.5,23069,23105,10,983,1417,9,19371.5,11873,9516,10705,4402,6020.5,11300,3171,5106,1368,1271,3132.83333333333,620,1577,1065,3503,630,2983,1335,1731,713,1566,755,1985,619,480,500,82,94,3810,1126,459,8,33,78,612.833333333333,2572,1608.5,241,6,1140,979,67,4612,150,387,2257,1727,2803,2133,1435,1634.5,877,362,777,337,1857,299,851,227,259,531,269,133,166,276,204.5,644,177,89,230,180,257,121,425,186,263,28,1129,202,66,361,242,255,225,112,334,223,159,47,83,383,88,179,25,107,70,70,53,499,24,55,66,71.5,21,57,61,50,36,14,35,32,87,7,71,71,58,66,48,74,34,41,22,28,16,71.5,21.8333333333333,36,14,39,52,38,41,99,12,24,31,23,13,37,34,49,7,13,14,25,79,93,9,14,6,38,23,8,29,36,14,47,7,17,27,3,33,11,13,20,19,7,22,28,33,8,35,10,47,22,2,15,4.5,48,10,3.56666666666667,26,14,9,4.5,6,9.5,13,2,1.4,4.5,2.66666666666667,1.4,5.5,21,39,2,52
MOM.103,35062,1543,1742,1234,5107,3305,19,283,185,10,2620,5752,1763,3151,2413,3039.5,2800,1137,1535,2347,223,755.666666666667,199,190,479,1423,103,1171,198,822.5,403,384,355,176,54,279,212,40,22,124.166666666667,336,81,6,4,50,1474.16666666667,143,842.5,93,64,1407,61,18,1355,68,136,465.5,512,327,170,367,184,72,127,147,88,132,125,126,55,108,93,128,47,46,38,24,48,38,16,25,81,46,43,44,45,19,9,237,10,64,130,5,8,16,13,35,21,7,0,34,33,0,33,3,45,33,16,22,0,10,9,23,27.6666666666667,0,24,2,1,4,41,0,20.6666666666667,0,10,0,9,5,21,5,3,15,14,20,7,9,6,51.1666666666667,3,9,0,3,0,0,6,12,26,5,0,7,9,1,3,4,1,0,0,0,1,15,6,10,0,0,0,0,0,3,4,3,0,3,7,2,0,1,20,2,0,7,0,0,7,0,20,6,0,0,0,20,0,3,3.33333333333333,14,9,15,4.16666666666667,0,0.666666666666667,19,6,0,0.5,0,0.333333333333333,0.5,4,9,1,0
MOM.125,249912,10975,4201,5905.5,29978,17271,14,832,483,19,15241.5,13285,8355,5372,2552,4818,7909,3920,4900,1775,828,1001.16666666667,444,729,1485,4287,444,2652,1076,991,725,460,818,892,405,677,804,13,41,884.333333333333,543,323,7,45,127,1304,767,1599,317,64,2528,426,21,2224,120,417,673,1508,1314,1393,989,874,323,530,523,404,672,289,406,300,329,152,277,109,149,71,97,520,141,69,91,162,163,100,144,79,86,43,310,70,280,237,41,94,75,82,114,87,37,0,117,87,25,39,98,92,41,78,15,52,28,42,40,29.1666666666667,24,32,13,26,4,24,21,33.6666666666667,22,47,17,24,24,25,6,15,13,32,1,10,30,26,56,0,23,0,19,10,8,33,42,56,4,5,17,25,16,18,20,12,19,53,13,31,24,34,19,46,1,1,0,19,2,4,6,7,0.5,10,2,19,7,11,7,14,11,3,7,15,40,4,1,5,24,5,18.95,0,11,3.95,1,0,36,8.33333333333333,14,0.333333333333333,7,1,0.45,7.5,0.2,0.45,10,9,9,1,11
MOM.151,322062,21555,9639,11040,50593,30483,17,1966,918.5,24,18294,22442,7790,9011,3783,10777.5,14291,7327,7454,2369,1326,2861.66666666667,777,1559,1882,8112,795,4399,1055,1426.5,956,974,1267,1655,376,897,1080,166,91,1448.33333333333,1006,639,4,58,194,2038.5,825,3103.5,622,121,3084,628,53,5638,213,539,1153.5,3019,2749,1793,1547,1909,741,715,989,970,853,492,577,515,496,298.5,418,272,317,191,206,1080,285,137,260,316,322,157,318,213,291,61,335,131,249,462,109.5,175,114,120,138,124,53,22,79,201,83,168,23,138,100,108,46,127,20,54,113,98.25,42,54,32,37,58,51,48,39.25,50,25,57,128,90,53,42,58,17,19,52,39,46,49,46.5,38,14,33,32,55,9,122,29,49,28,14,24,50,52,40,30,22,23,80,25,25,18,13,9,31,20,29,15,43,11,37,0,10,12.25,17,3,22,11,48,10,15,19,12,12,44,16,11,17,47,7,3,11.4333333333333,5,8,5.6,11,10,57,9.83333333333333,25,8.83333333333333,11,34,1.76666666666667,5.5,2.1,1.76666666666667,8,9,10,5,14
MOM.106,271305,21274,6851,14772.5,16587,21428,7,404,903.5,4,5453.5,3649,8455,2983,6896,2258.5,2922,1447,1832,757,508,2945,946,1329,489,1293,139,1883,777,672.5,635,54,199,779,236,376,237,33,63,4012.66666666667,508,321,3,51,31,364.75,1260,383.5,125,15,221,714,24,1122,58,258,545.5,558,1239,1409,997,1009,683,127,244,199,1350,190,1184,145,204,287.5,177,58,110,166,136.5,689,71,117,146,285,186,128,270,121,259,50,356,86,23,290,196,107,158,31,245,193,102,8,40,83,35,92,32,105,107,29,57,150,43,44,61,74.6666666666667,29,49,30,12,37,7,55,160,30,3,33,47,67,113,23,69,27,12,19,47,14,48.5,17.75,15,27,21,52,31,3,83,5,20,46,18,2,7,41,31,14,17,2,10,57,13,21,8,30,6,3,0,45,23,10,57,8,32,12.6666666666667,2,11,7,9,6,10,5,3,9,70,13,16,4,37,12,19,4,3.75,15,11,0.75,20,8,0,8.16666666666667,8,30.1666666666667,16,2,0,12,0,0,5,9,19,0,31
MOM.143,245205,26211,11323,17473,27840,24695,4,746,1387.5,23,9083,8561,12940,6052,6250,5676.5,5551,3655,3810,1147,926,1970.33333333333,1157,1328,770,3710,314,2528,947,1026,622,217,316,1083,418,734,415,96,81,3174.83333333333,785,742,6,16,38,642.166666666667,1470,1415.5,260,72,564,694,38,3417,123,410,634,1204,1718,2101,1243,1292,1046,211,543,244,1238,255,1170,399,421,332.5,310,95,192,319,257.5,595,154,128,239,224,163,86,261,96,431,54,110,111,35,266,196,78,248,86,361,135,192,40,94,209,100,107,94,177,120,66,55,91,6,86,41,60.3333333333333,12,36,45,62,41,10,50,52,11,20,18,81,103,113,16,53,39,16,20,29,10,64.5,24.1666666666667,25,2,20,28,29,8,134,8,31,36,30,8,11,28,29,35,15,10,256,45,29,9,23,20,15,0,8,16,33,16,55,0,24,4.83333333333333,12,15,17,18,14,5,21,5,7,57,6,34,19,33,71,10,11,11.3166666666667,41,2,6.48333333333333,23,28,1,3.83333333333333,4,6.33333333333333,153,7,2.23333333333333,0.5,2.15,2.98333333333333,10.5,8,27,1,37
MOM.115,415841,30546,8902,17817.5,43267,34674,10,1432,1304.5,0,21779.5,13012,18759,10295,6994,6394.5,10645,4255,7189,1342,1238,2056.33333333333,1476,1962,1483,5262,611,3727,1227,2492.5,1166,461,1020,1861,978,761,781,201,90,3195.66666666667,1396,664,3,47,103,794.416666666667,1766,1803.5,557,16,2616,921,81,4413,168,466,1842.5,2358,2605,2339,1379,1869,869,513,789,624,1658,436,1089,358,577,459.5,617,266,224,217,266.5,623,197,112,230,267,284,156,360,255,286,17,485,119,118,427,202,205,206,144,241,175,121,17,102,169,107,153,256,146,153,94,50,205,34,39,134,52.8333333333333,30,41,50,44,45,4,67,72.8333333333333,72,23,26,70,82,113,32,56,35,39,30,19,29,72.5,19.4166666666667,53,63,25,113,33,21,111,21,58,21,20,13,39,39,39,43,6,9,6,112,15,1,19,16,12,14,5,29,14,13,78,5,34,4,7,16,17,30,21,7,0,18,15,38,27,8,2,31,15,18,4,7.16666666666667,45,9,8.5,13,23,7,2.66666666666667,19,2.66666666666667,34,4,0.821428571428571,6,0.571428571428571,0.821428571428571,15,29,19,1,30
MOM.114,241229,22687,13413,12377,23196,25522,5,753,1185.5,3,3979,10064,7207,7921,7430,8942.5,6575,2878,3643,2189,712,3132.5,1350,1619,842,3178,134,3088,549,1754,1131,271,360,859,375,933,611,38,98,2167.66666666667,971,438,11,16,7,1600.66666666667,1453,1480.5,150,127,454,530,4,2627,151,361,936,1569,1439,904,1312,1125,725,139,590,83,1058,304,1569,430,501,376.5,147,72,123,233,110.5,402,36,71,272,391,234,191,403,190,485,30,633,134,16,352,181,42,147,50,339,156,94,18,107,115,77,149,81,129.5,105,106,80,76,74,29,53,80.6666666666667,18,10,61,15,20,94,86,127.866666666667,64,15,1,47,26,181,17,39,6,41,13,63,6,52.5,89.6666666666667,17,9,24,27,41,0,105,15,50,18,38,1,19,32,34,14,13,1,21,50,65,7,30,28,30,5,7,39.5,26,20,61,14,12,21.2,12,20,2,14,31,8,11,6,19,37,24,72,14,53,30,20,23,27.4166666666667,18,10,5.55,20,26,3,6.16666666666667,9,9.16666666666667,89,10,0.25,14.5,1.05,0.8,24,1,13,6,23
MOM.162,152553,4800,3806,4468.5,25863,10906,22,1699,326,31,16719.5,27911,7337,7242,1997,8874,9843,6841,5908,4688,1209,995.333333333333,539,324,1476,6760,766,2469,1155,807,991,813,928,919,262,771,597,41,56,470.833333333333,608,319,11,9,212,3337.33333333333,274,3326,488,132,2987,304,23,7183,152,540,601,1881,1429,1090,1198,485.5,193,882,619,526,259,376,292,279,523,164,454,216,386,58,81,178,182,68,129,412,92,85,130,72,84,92,1066,86,269,232,25.5,50,9,63,129,83,10,5,224,87,19,50,29,52,16,32,67,10,11,50,112,10.3333333333333,12,11,14,0,0,44,21,10.5333333333333,6,12,16,56,0,31,27,4,0,37,13,24,6,11,194.333333333333,26,26,12,25,28,17,22,61,13,10,0,55,44,0,0,33,30,32,221,11,5,47,29,0,14,88,5,19.5,15,1,31,0,8,2.2,10,0,0,18,22,25,0,3,0,0,13,44,26,20,38,8,0,44.1666666666667,0,1,10.8333333333333,0,7,42,0.333333333333333,7,1.83333333333333,4,32,0,0,2.83333333333333,2.5,0,0,0,5,0
