Sample_ID,hsa.miR.148a.3p,hsa.let.7g.5p,hsa.let.7f.5p,hsa.miR.30a.5p,hsa.miR.146b.5p,hsa.miR.200a.3p,hsa.miR.3168,hsa.miR.99b.5p,hsa.miR.23a.3p,hsa.miR.671.3p,hsa.miR.30d.5p,hsa.let.7b.5p,hsa.let.7i.5p,hsa.miR.26a.5p,hsa.miR.21.5p,hsa.let.7a.5p,hsa.miR.99a.5p,hsa.miR.200c.3p,hsa.miR.151a.3p,hsa.miR.423.5p,hsa.miR.200a.5p,hsa.miR.378a.3p,hsa.miR.146a.5p,hsa.miR.141.3p,hsa.miR.25.3p,hsa.miR.200b.3p,hsa.miR.125b.5p,hsa.miR.22.3p,hsa.miR.183.5p,hsa.miR.27a.3p,hsa.miR.224.5p,hsa.miR.143.3p,hsa.miR.193a.5p,hsa.miR.30c.5p,hsa.miR.152.3p,hsa.miR.30a.3p,hsa.miR.423.3p,hsa.miR.27a.5p,hsa.miR.342.3p,hsa.miR.30b.5p,hsa.miR.24.3p,hsa.miR.186.5p,hsa.miR.1246,hsa.miR.744.5p,hsa.miR.222.3p,hsa.miR.320a,hsa.miR.101.3p,hsa.let.7c.5p,hsa.miR.335.3p,hsa.let.7e.5p,hsa.miR.511.5p,hsa.miR.30e.5p,hsa.miR.29c.5p,hsa.miR.375,hsa.miR.532.5p,hsa.miR.30e.3p,hsa.miR.27b.3p,hsa.miR.181a.5p,hsa.miR.191.5p,hsa.miR.182.5p,hsa.miR.92a.3p,hsa.miR.429,hsa.miR.26b.5p,hsa.miR.125a.5p,hsa.miR.181b.5p,hsa.miR.1307.3p,hsa.miR.148b.3p,hsa.miR.28.3p,hsa.miR.29a.3p,hsa.let.7d.5p,hsa.miR.361.3p,hsa.miR.23b.3p,hsa.miR.100.5p,hsa.miR.3615,hsa.let.7d.3p,hsa.miR.98.5p,hsa.miR.103a.3p,hsa.miR.499a.5p,hsa.miR.200b.5p,hsa.miR.7.5p,hsa.miR.146b.3p,hsa.miR.205.5p,hsa.miR.365a.3p.hsa.miR.365b.3p,hsa.miR.484,hsa.miR.148a.5p,hsa.miR.99b.3p,hsa.miR.193b.3p,hsa.miR.941,hsa.miR.10a.5p,hsa.miR.125b.2.3p,hsa.miR.128.3p,hsa.miR.22.5p,hsa.miR.374b.5p,hsa.miR.197.3p,hsa.miR.340.5p,hsa.miR.664a.5p,hsa.miR.140.3p,hsa.miR.3182,hsa.miR.16.5p,hsa.miR.1260b,hsa.miR.181a.2.3p,hsa.miR.885.5p,hsa.miR.652.3p,hsa.miR.345.5p,hsa.miR.196a.5p,hsa.miR.192.5p,hsa.miR.335.5p,hsa.miR.106b.3p,hsa.miR.425.5p,hsa.miR.193a.3p,hsa.miR.6510.3p,hsa.miR.664a.3p,hsa.miR.221.3p,hsa.miR.378d,hsa.miR.195.5p,hsa.miR.92b.3p,hsa.miR.361.5p,hsa.miR.339.5p,hsa.miR.421,hsa.miR.4443,hsa.miR.452.5p,hsa.mir.378c,hsa.miR.218.5p,hsa.miR.28.5p,hsa.miR.326,hsa.let.7b.3p,hsa.miR.20a.5p,hsa.miR.93.5p,hsa.miR.328.3p,hsa.miR.374a.5p,hsa.miR.148b.5p,hsa.miR.339.3p,hsa.miR.181a.3p,hsa.miR.1287.5p,hsa.miR.331.3p,hsa.miR.107,hsa.miR.320b,hsa.miR.30d.3p,hsa.miR.576.5p,hsa.miR.589.5p,hsa.miR.187.3p,hsa.miR.425.3p,hsa.miR.150.5p,hsa.miR.574.3p,hsa.miR.7706,hsa.miR.629.5p,hsa.miR.378c,hsa.miR.147b,hsa.miR.2110,hsa.miR.16.2.3p,hsa.miR.29b.3p,hsa.miR.574.5p,hsa.miR.210.3p,hsa.miR.30c.2.3p,hsa.miR.1301.3p,hsa.miR.1299,hsa.miR.29c.3p,hsa.let.7a.3p,hsa.miR.195.3p,hsa.miR.155.5p,hsa.miR.769.5p,hsa.miR.501.3p,hsa.miR.184,hsa.miR.760,hsa.miR.17.5p,hsa.miR.96.5p,hsa.miR.378g,hsa.miR.19b.3p,hsa.miR.130b.3p,hsa.miR.185.5p,hsa.miR.378e,hsa.miR.340.3p,hsa.miR.1307.5p,hsa.miR.221.5p,hsa.miR.190b,hsa.miR.193b.5p,hsa.miR.365b.5p,hsa.miR.194.5p,hsa.miR.196b.5p,hsa.miR.135a.5p,hsa.miR.106b.5p,hsa.miR.125a.3p,hsa.miR.203a.3p,hsa.miR.885.3p,hsa.miR.598.3p,hsa.miR.223.5p,hsa.miR.1303,hsa.miR.15b.5p,hsa.miR.320c,hsa.miR.199a.3p.hsa.miR.199b.3p,hsa.miR.378f,hsa.miR.320d,hsa.let.7f.1.3p,hsa.miR.324.3p,hsa.miR.342.5p,hsa.mir.30c.2,hsa.miR.24.2.5p,hsa.mir.30c.1,hsa.miR.223.3p,hsa.miR.330.3p,hsa.mir.320b.1,hsa.miR.500a.3p,hsa.mir.320b.2,hsa.mir.320a,hsa.miR.502.3p,hsa.miR.181d.5p,hsa.miR.660.5p,hsa.miR.4429,hsa.miR.511.3p
MOM.081,269592,15027,8110,13496,18786,21147,6,486,1028,5,3430,10975,8663,4315,7283,6085,3275,2111,2547,2354,435,2088.5,1541,1535,737,1968,47,1934,524,1074.5,731,392,374,620,260,601,275,10,44,2463.16666666667,564,364,8,12,86,2491.16666666667,1994,1472,167,138,310,762,2,2315,115,395,980.5,937,790,572,939,854,582,38,419,90,954,308,1379,269,250,269,225,52,78,106,96,566,54,69,110,302,76,125,214,108,358,25,141,81,18,223,143.5,20,150,39,251,58,96,1,77,35,49,92,87,113,120,46,29,73,41,16,101,105.5,18,33,36,3,24,65,47,9,32,6,6,18,22,99,11,22,14,29,19,27,0,45,112.166666666667,41,0,12,20,44,0,41,9,42,46,15,14,6,15,28,8,15,0,59,67,57,16,23,29,43,33,0,26.5,44,18,35,25,11,11.3333333333333,18,4,29,13,34,8,14,7,16,20,22,40,7,20,36,3,9,34.9833333333333,30,8,24.9833333333333,18,18,15,20.1666666666667,1,4.66666666666667,23,3,2.81666666666667,2.5,4.81666666666667,4.06666666666667,5.5,9,49,5,19
MOM.133,73418,46540,23941,7979,11294,12776,5,408,612.5,6,2315,19011,11361,10629,13920,30535.5,1895,2325,2444,6620,441,3847.16666666667,926,655,462,2175,49,2651,304,1396.5,417,1203,316,409,138,580,398,27,115,478.5,882,200,30,29,55,6163,2081,2570.5,64,457,70,376,0,2159,127,655,1070.5,922,824,524,465,390.5,465,28,619,80,708,274,1615,470,180,196.5,92,40,78,167,164,265,21,112,196,208,20,85,312,184,412,10,311,67,10,385,162,4,98,75,414,92,34,14,55,14,104,91,21,85,107,60,92,134,1,9,66,125,21,14,81,7,19,251,64,105.5,9,6,12,73,26,110,7,60,23,48,8,50,14,35,511,19,0,0,13,27,10,45,0,242,53,45,0,0,44,15,15,8,11,30,78,68,6,113,11,57,7,0,42,21,39,32,41,14,19,0,0,10,10,51,7,10,7,9,10,41,75,6,6,8,5,44,153.666666666667,30,24,103.866666666667,68,9,20,0,9,2.5,37,0,0,51,9.2,9.86666666666667,23,15,19,13,30
MOM.054,28315,381,494,423,2109,1459,22,118,31.5,1,1592,2047,579,898,265,853,1149,592,593,899,131,191.5,41,70,205,616,47,665,125,134,68,663,114,115,36,91,167,8,2,37,141,49,3,3,16,560.916666666667,88,198,26,25,598,16,0,1047,9,60,161,180,140,148,196,91,11,77,48,50,28,44,25,24,26,15.5,93,47,39,11,7.5,51,36,1,9,39,0,14,36,0,5,4,106,10,54,45,9,4,5,4,18,12,3,2,20,19,0,19,12,28,12,9,8,5,0,2,8,3,0,6,1,2,0,4,0,0.5,0,1,0,14,1,5,6,0,6,10,0,0,0,0.5,9.91666666666667,10,0,0,17,6,1,5,4,11,0,10,4,24,0,0,0,8,0,0,1,2,3,5,0,7,5,3,4,0,0,0,0,4,0,2,0,0,0,1,5,0,0,0,1,1,4,2,3,0,0,0,2.16666666666667,0,0,0.5,0,0,4,0,0,0,0,2,0.25,0,0.25,0,0,0,3,1,0
MOM.099,141418,5624,4272,3832.5,17224,10685,15,812,320.5,18,7681.5,16336,5912,7201,4713,6721,6467,2869,3341,2095,619,1228.33333333333,695,718,1097,2884,433,2343,575,1645,1051,704,786,490,76,410,813,9,76,310.5,674,267,4,44,75,2079.91666666667,508,1729,318,52,1957,320,8,3395,74,237,1091,1441,844,498,1076,595,205,588,496,337,322,251,512,212,202,176.5,253,176,264,113,53,269,130,58,92,273,70,55,142,69,39,6,1274,29,261,255,34,70,66,42,71,30,36,8,63,137,18,102,44,88,28,39,52,25,69,27,74,34.3333333333333,11,6,4,17,20,48,32,31.3333333333333,20,21,3,21,8,29,17,6,0,18,11,17,0,13,70.9166666666667,0,23,3,61,1,113,8,25,18,5,16,24,50,5,2,23,14,1,0,20,46,27,30,21,12,30,3,21,12,2,1,0,17,8,0,3,7,5,13,12,8,6,1,16,34,7,1,0,17,14,5,36.8666666666667,11,3,12.2,24,8,29,0,0,1.5,7,8,6.45,2,6.45,5.2,13,10,26,9,0
MOM.112,269333,17001,4496,9590.5,18709,19278,4,854,1312.5,8,5078.5,5020,6263,6651,6459,2401,6720,1774,2963,1582,579,2547.66666666667,948,1220,887,2183,179,2958,633,1573.5,616,285,625,1190,407,423,563,53,71,2196.66666666667,1075,352,9,56,60,1243.33333333333,1250,615,257,25,789,618,39,3052,192,234,1036.5,1030,1588,666,904,1093,479,173,469,193,1275,264,1222,104,220,334.5,84,165,129,161,105,364,69,87,152,251,114,105,297,149,294,9,1396,113,77,467,112.5,120,70,64,290,109,68,7,94,152,49,88,3,96,74,45,52,204,17,11,130,82.6666666666667,6,42,48,33,33,12,34,81,46,27,23,59,20,114,37,22,26,36,19,30,20,28,47.3333333333333,25,16,14,22,50,34,56,11,31,44,15,9,14,24,40,6,5,6,2,68,47,0,32,8,39,3,3,24.5,17,15,38,22,41,20.1666666666667,2,16,20,8,29,2,11,12,25,59,9,22,3,41,58,5,5,15.1833333333333,15,13,11.85,21,7,6,19.1666666666667,12,18.1666666666667,141,9,0.6,7.5,1.85,1.85,11.5,16,29,1,8
MOM.157,72162,2256,1332,1035.5,6999,2646,24,257,224.5,19,3038.5,3406,1159,2509,464,1838,2003,996,1226,787,221,321.166666666667,159,114,300,1119,53,1000,552,278.5,107,61,139,245,48,227,409,21,12,83,227,82,5,28,48,606.666666666667,106,376,56,20,1329,80,4,2167,44,114,253.5,301,422,500,420,217,68,165,133,141,130,55,149,117,91,111.5,138,103,85,12,9,61,55,3,36,13,42,16,105,40,54,18,226,6,110,84,1,59,9,37,31,79,0,17,35,45,14,22,28,18,7,14,3,2,18,6,5,10.1666666666667,15,19,6,2,4,8,0,3.66666666666667,0,0,0,10,0,6,17,2,0,17,2,22,0,4,35.6666666666667,7,0,21,26,11,5,48,19,10,2,0,13,10,5,8,8,11,0,0,6,5,21,23,2,12,0,0,7,0,10,6,6,1,3,0,0,0,2,0,11,0,4,0,0,0,0,3,0,15,0,0,4.66666666666667,16,2,2,0,0,5,0,0,0,38,0,0,1.5,0,0,1.5,1,10,0,3
MOM.038,86695,2243,834,1805.5,12431,5020,34,595,272.5,1,3432.5,5464,1914,2542,891,1675.5,3634,1665,1967,3361,271,1282.5,267,137,824,1472,152,2489,354,577.5,669,476,880,373,144,382,666,15,20,220,472,117,1,24,47,2722.41666666667,121,433.5,144,58,2111,102,11,2668,59,135,247.5,541,834,300,661,240,55,95,228,355,175,165,399,98,183,91.5,102,209,123,7,31.5,93,165,19,105,71,43,104,205,80,184,7,288,47,155,248,22,58,9,43,51,39,1,8,33,11,33,75,27,35,20,38,58,14,32,21,34,33,0,34,19,9,22,54,0,30,10,5,0,49,0,12,22,0,23,11,9,18,0,8.5,144.416666666667,7,7,0,37,19,7,50,34,48,8,1,9,1,13,5,10,0,15,35,21,4,31,10,0,7,0,10,0,5,6,10,5,0,12.5,0,24,17,23,28,15,7,4,0,7,5,24,7,17,13,20,4,38.6166666666667,0,2,52.6119047619048,2,0,11,0,3,0,4,0,3.86190476190476,0,3.46190476190476,3.86190476190476,0,10,10,3,0
MOM.150,50637,1010,1080,1178,6432,3475,19,285,103,9,2186,5189,1191,2347,1182,1861.5,2642,1301,1628,1822,237,405,275,136,421,1446,118,1068,320,414,140,763,414,239,57,290,240,50,18,92.6666666666667,260,101,10,28,40,1476.75,122,611.5,91,26,1006,74,0,2810,52,119,334,478,275,262,321,237,68,117,176,94,96,119,124,116,154,53,284,109,62,20,38.5,43,50,10,20,121,7,20,67,6,0,16,506,34,90,112,0,10,28,41,25,3,14,0,52,42,0,7,8,21.5,6,3,9,2,14,8,27,9,0,4,0,10,7,17,0,7,0,17,0,12,0,16,5,16,0,32,0,7,0,8.5,50.75,2,0,15,4,1,6,0,2,37,4,0,23,0,0,0,0,7,7,27,4,4,13,12,0,2,15,14,0,6,0,0,0,2,1,0,1,5,0,18,0,4,8,0,0,18,3,0,1,4,7,6,25.25,0,3,12,10,0,27,1.66666666666667,0,1.66666666666667,16,13,0.75,0.5,0,0.75,4.5,3,4,4,0
MOM.082,229213,13836,5129,7690,20346,15080,8,955,619.5,25,10186,7733,4744,6189,2114,4167,6467,3178,4752,1992,837,2110,242,773,1051,4010,319,3288,1035,893.5,696,984,636,1280,415,588,680,10,53,1898.16666666667,619,384,0,57,99,1467.16666666667,667,861,225,113,3064,443,12,2595,92,363,666.5,1326,1801,1492,1068,1251,479,226,554,378,733,268,667,184,265,171.5,198,103,169,113,123.5,506,137,119,101,157,95,116,280,115,238,27,115,57,135,435,100,186,94,109,149,99,30,43,41,207,72,161,63,143,78,74,64,161,48,46,146,45.3333333333333,0,49,57,10,19,63,28,59,30,7,79,76,21,47,40,12,14,52,27,10,23,24.5,65.1666666666667,1,19,35,56,15,1,54,14,54,12,12,9,15,25,18,20,1,9,0,0,59,16,19,26,21,0,21,17,38,8,23,9,43,10.3333333333333,5,13,16,6,9,19,10,3,23,24,9,19,33,10,10,1,9,9.5,17,10,3.83333333333333,25,18,7,7.16666666666667,11,6.66666666666667,0,7,0.333333333333333,12,0,0,19,1,10,4,18
MOM.145,34506,624,516,589,2607,1159,18,220,35.5,4,2519,2746,295,1104,223,1382.5,1878,1211,957,867,187,276.333333333333,64,37,299,1012,117,552,314,129,129,45,138,148,55,207,388,7,11,44,108,56,0,7,40,680.833333333333,81,410.5,58,55,697,27,15,1624,40,116,137,191,304,158,291,98,9,137,42,66,66,27,51,32,64,19.5,60,117,83,4,18,48,20,2,32,13,10,7,74,14,18,2,37,9,72,99,6,11,1,5,23,2,5,0,27,79,6,13,35,22.5,0,8,11,1,16,8,11,4.83333333333333,5,12,0,0,0,12,0,4.83333333333333,0,0,0,3,1,3,5,0,0,8,3,2,2,6,26.8333333333333,0,0,1,1,0,0,4,14,4,4,0,0,0,0,0,0,0,0,22,0,19,11,11,5,9,3,0,1,1,2,10,0,6,2,8,0,0,0,8,0,0,0,0,0,0,0,0,1,4,2,0,3.83333333333333,0,1,1.5,0,4,24,2,0,2,0,0,0,1,0,0,0,0,0,2,0
MOM.172,156718,7262,4003,4985.5,19990,14270,31,906,490.5,9,15065.5,16479,7374,5526,4545,5603,5917,3958,4622,1424,581,891.333333333333,475,568,947,3376,537,1798,528,1308.5,811,216,743,507,305,436,603,121,28,795.5,738,213,17,40,138,1314.58333333333,489,2172,348,74,1622,271,15,6337,161,216,600.5,1084,938,591,1024,583,251,591,448,327,434,298,537,304,220,160.5,120,208,177,130,89,167,110,75,122,227,149,49,82,56,87,19,559,87,129,194,68,83,72,77,128,98,21,0,65,99,43,74,67,60,45,49,21,26,18,26,47,22.0833333333333,0,17,0,11,2,63,42,10.0833333333333,31,31,11,31,22,18,25,10,17,9,35,15,15,28,57.5833333333333,22,42,9,28,2,24,10,34,44,7,15,10,25,5,21,9,0,2,288,8,21,24,95,17,33,4,6,7,2,1,20,16,20,22.75,9,11,26,7,4,0,0,4,6,3,13,38,4,7,21,4,5,10.0833333333333,2,8,3.75,28,12,41,7,9,0.5,54,6,2.5,0,0,2.5,0,0,23,5,6
MOM.047,251055,17371,10798,17043.5,19294,16430,5,933,1525,5,14944.5,11844,10953,9722,8280,6918.5,7587,5467,5314,862,989,1778.16666666667,1140,1524,1210,5763,550,2401,665,1662,674,626,508,1360,661,447,523,71,116,1831.83333333333,927,711,23,23,82,656.416666666667,2401,1691.5,269,106,820,849,59,4129,126,324,1440,1643,1430,1571,1498,1140.5,900,409,679,503,1632,328,825,287,450,421,363,142,103,357,244,559,138,223,138,252,185,83,163,105,207,59,407,133,135,276,135,191,232,53,327,143,77,42,98,138,88,102,18,97,90,107,35,187,11,103,123,43.75,39,45,42,44,10,11,87,39.25,60,15,17,61,67,97,26,49,18,29,29,19,38,47,18.4166666666667,34,22,0,32,46,16,86,8,12,23,13,24,19,19,31,41,5,18,3,51,61,8,42,18,7,0,7,45.5,32,7,42,16,41,8.75,9,29,8,31,2,3,17,1,38,31,7,42,7,37,39,2,16,8.01666666666667,28,8,8.35,14,18,10,1.83333333333333,3,23.3333333333333,94,3,2.6,7.5,2.6,2.6,12.5,13,32,4,35
MOM.100,212022,23142,5608,11922,17312,17527,6,621,1157,1,8681,5466,7201,5340,4724,2731.5,4716,2182,3837,927,601,2154.16666666667,458,1408,943,2297,93,1564,538,1239,883,174,446,973,393,419,458,28,84,3224.33333333333,740,435,4,47,36,1017,1543,602.5,264,45,605,730,45,2437,155,288,981,923,1848,1102,1044,913,656,265,444,321,1101,249,732,117,240,294,155,104,133,186,126.5,252,95,97,163,343,184,54,249,161,207,17,617,103,74,225,135.5,167,101,69,263,100,89,28,44,122,51,110,16,111,87,69,54,190,17,41,70,71.6666666666666,17,57,30,12,29,15,44,94.8333333333333,65,7,30,67,66,105,33,31,20,36,10,26,33,49.5,36,24,29,35,28,18,22,42,6,20,22,9,4,15,56,8,13,6,6,0,41,53,12,13,16,25,0,2,37,17,12,43,10,24,11.6666666666667,2,9,15,9,10,5,17,3,19,66,13,31,4,29,34,28,20,13.8,24,5,11,20,23,6,1.83333333333333,3,7.83333333333333,38,10,2.5,4.5,2.5,2,8.5,8,25,2,20
MOM.053,112989,3529,1662,2783,11419,7414,22,737,380.5,6,5916,7307,2383,3647,1366,2891,5774,1726,2956,3494,588,1662,224,224,767,2022,233,2661,528,699.5,538,682,896,499,134,424,685,16,52,324.666666666667,598,237,1,37,90,2844.5,274,778,109,27,2004,240,24,3018,73,185,446.5,1082,796,467,648,359.5,127,152,474,266,242,242,321,134,129,154.5,272,170,166,45,37.5,94,77,18,99,141,101,93,132,125,83,4,542,63,126,240,57,72,22,36,38,28,2,6,64,116,20,85,21,107,26,44,20,24,21,13,64,62.5,0,19,0,5,1,94,13,19.5,0,12,16,62,18,20,5,0,0,26,16,14,12,21.5,82.5,21,5,20,76,13,13,13,28,25,12,0,30,24,6,18,0,8,0,325,36,54,24,24,6,58,1,11,11,0,11,23,0,0,9.5,9,8,0,0,31,0,9,0,5,0,26,4,15,13,10,0,0,25.6,0,7,7.8,4,14,23,0.666666666666667,0,4.66666666666667,20,13,0.8,3,0.8,0.6,3,0,5,4,0
MOM.174,71167,5567,4799,5627.5,20680,5424,16,765,2306,0,6527.5,14654,8701,4703,17080,8118.5,4611,2940,2880,4800,261,2765.83333333333,5222,241,1482,2075,194,2708,255,2645.5,573,207,1175,333,200,489,559,564,110,175.833333333333,1583,305,92,106,301,5797.33333333333,343,2076.5,113,189,879,280,19,2599,978,453,545.5,1439,980,157,1547,192,252,152,651,274,506,507,685,312,381,300,106,124,141,106,115.5,74,104,71,285,254,73,88,89,99,129,257,378,66,224,193,128,82,74,129,900,43,117,9,38,14,64,38,18,73,72,184,90,0,23,20,436,53.5,37,45,37,73,0,102,49,25,22,5,38,27,6,105,55,14,0,54,93,4,13,28.5,443.333333333333,11,0,40,0,50,176,113,38,530,11,15,43,16,7,11,42,0,32,0,19,0,9,518,43,118,8,8,11,7,34,10,10,168,15.5,19,24,6,0,60,0,0,22,0,0,39,62,3,18,353,26,4,125.916666666667,10,11,71.2,14,25,85,2.33333333333333,41,2.83333333333333,287,27,11.3666666666667,55,9.08333333333333,10.6166666666667,57,1,23,16,0
MOM.128,152767,23646,22077,14870.5,26507,25741,2,718,517.5,0,5319.5,26526,17044,14723,21280,25135,3341,6651,4401,4795,1185,2158.5,2913,1380,1051,6689,58,2028,518,2157.5,633,641,445,681,396,1257,392,74,156,1874.33333333333,823,590,1,22,117,4930.66666666667,1835,5836,140,535,188,552,15,2311,275,935,1621.5,1633,685,1263,828,709,940,31,376,66,835,440,1127,924,568,154.5,171,20,152,249,202,434,60,174,365,540,32,58,185,152,256,24,864,70,21,187,366.5,6,142,67,335,18,98,10,101,70,148,59,169,63,84,83,119,13,14,34,133,34,46,5,56,1,10,199,97,40.5,30,36,2,36,33,99,7,34,14,40,31,23,0,50,328.666666666667,26,4,0,8,25,8,19,0,106,7,16,18,17,23,24,34,45,0,32,34,73,13,55,25,49,1,8,15,55,28,23,14,35,10,21,16,15,5,75,10,20,22,21,35,17,110,13,25,52,5,11,66.2666666666667,6,6,32.5166666666667,12,7,7,0.333333333333333,13,0.333333333333333,23,10,4.01666666666667,43.5,5.26666666666667,5.1,24.5,34,26,17,13
MOM.063,108170,7632,2268,4562,7739,4941,18,295,1061,11,4877,5066,3828,4872,2031,1884,3184,1012,2233,993,460,1085.33333333333,496,401,323,1055,107,1455,412,1011,427,905,379,726,150,378,431,52,81,1025.33333333333,567,162,0,26,59,978.416666666667,486,407,116,24,967,191,18,1620,72,243,613,682,632,525,624,390.5,190,88,274,162,386,229,438,68,105,292,91,70,138,52,34,147,17,53,101,154,58,91,127,48,204,16,363,61,57,159,35.5,91,29,28,119,75,21,19,24,111,24,69,35,83.5,37,22,37,28,3,3,51,31.8333333333333,4,28,22,14,19,43,9,27.3333333333333,9,9,5,22,12,20,36,0,7,43,20,16,4,17,52.4166666666667,1,10,25,36,11,0,80,5,36,12,8,0,7,12,7,13,2,6,163,7,3,3,7,6,27,15,0,18,0,11,6,0,4,5,8,13,10,0,3,3,0,13,0,7,23,24,13,9,24,4,7,17.2166666666667,11,6,8.26428571428571,0,0,5,0.833333333333333,14,4.83333333333333,2,1,3.01428571428571,18,5.01428571428572,2.51428571428571,13.5,12,14,3,11
MOM.154,347484,15401,10316,10394,29858,22626,8,1242,1289.5,20,10030,13764,7506,12479,7384,9172.5,12498,5109,6794,4317,1455,2833.66666666667,1207,1521,1480,6357,700,3505,1293,2539,1083,894,1133,1679,346,680,588,23,102,1506.66666666667,1342,621,8,59,148,3633.75,1295,2093.5,322,128,1995,578,31,5693,172,631,2034,2355,1925,1477,1164,1463,829,554,745,308,1157,325,840,347,579,450.5,595,392,196,227,119.5,735,220,135,199,296,147,160,338,158,241,72,558,159,115,566,74,108,88,90,191,90,73,25,103,171,63,134,279,192,138,110,57,183,45,99,96,64.4166666666667,53,58,33,50,27,95,68,75.4166666666666,53,42,10,107,89,88,40,92,47,61,23,55,15,44.5,115.75,26,12,36,55,24,1,84,29,64,17,2,28,59,8,11,38,10,4,17,23,51,18,47,38,29,23,3,13.5,26,19,21,4,37,11.25,22,19,19,8,27,15,21,15,29,29,33,36,12,43,23,14,15,37.65,21,6,7.65,50,20,45,1.16666666666667,5,1.16666666666667,80,1,0.4,7.5,0.4,0.4,18.5,15,15,10,14
MOM.113,222131,10369,2835,5573.5,12698,9863,17,810,1165.5,0,7453.5,6193,3833,5990,3191,2581,5997,1561,3265,2388,498,2054,715,797,917,1742,292,3507,737,1736.5,761,2255,650,837,382,535,850,77,38,1773.5,1351,331,4,60,47,1720.91666666667,658,547,257,34,2081,433,11,3761,98,272,1018.5,869,1479,834,849,954,282,359,457,292,642,193,748,139,169,315.5,342,201,133,82,71,223,83,39,119,255,112,105,306,132,233,21,250,110,116,370,58.5,223,67,61,156,130,33,26,50,151,15,110,44,146.5,65,44,50,255,13,37,26,46.5833333333333,4,30,25,21,11,28,40,48.5833333333333,8,4,33,87,41,62,19,12,5,52,24,34,0,13,69.9166666666667,13,35,16,45,18,27,47,27,59,15,10,18,11,38,7,11,14,8,8,11,29,20,12,3,40,0,8,9,1,8,22,14,32,11.25,4,15,4,8,29,0,4,6,15,20,35,50,3,15,6,2,7,21.05,11,9,16.6166666666667,5,23,26,18.5,4,0,43,0,2.96666666666667,8.5,4.36666666666667,6.36666666666667,4.5,12,4,3,13
MOM.040,120544,2954,1160,2219.5,9024,4034,21,437,270.5,10,4992.5,3840,1510,3384,832,1585.5,2427,1028,1616,1128,255,876.333333333333,177,257,410,918,96,1690,545,450.5,193,635,309,433,134,234,357,5,13,360.833333333333,340,127,0,35,37,963.833333333333,322,362.5,87,16,1461,190,6,2151,47,170,444.5,642,826,546,444,397.5,116,164,197,113,228,102,198,61,102,78.5,137,146,109,23,39,236,41,23,67,47,27,59,90,28,84,12,192,30,119,181,22,50,53,30,56,77,18,0,24,176,7,58,31,37,27,24,5,67,8,13,11,20.3333333333333,2,33,1,3,13,16,6,16.3333333333333,6,5,9,21,9,6,19,2,2,26,10,18,0,9,20.8333333333333,2,14,0,23,11,4,60,8,23,5,1,6,3,4,0,3,10,0,0,1,35,6,4,8,7,4,0,2,20,3,4,14,10,2,0,6,18,2,3,2,0,6,14,1,14,17,5,16,0,0,0,4.83333333333333,13,2,0.5,2,7,10,5.33333333333333,10,5.83333333333333,1,15,0,4.5,0,0,5.5,0,1,4,4
MOM.116,258953,7069,3879,6504,23445,12538,18,1168,852,22,10364,15466,4735,7745,3321,5724.5,2405,3485,4681,4022,755,1860.33333333333,747,659,1320,3212,350,3348,879,1284,906,1084,1154,998,474,702,913,44,31,742.833333333333,918,410,20,38,190,3042.25,383,1393.5,345,37,2879,378,12,5860,167,381,622,1860,1204,730,1031,611,283,431,746,399,704,332,699,243,389,242,337,220,264,57,39.5,298,158,43,158,163,99,104,212,123,250,34,732,72,190,286,66,57,26,54,145,81,34,11,97,129,31,114,41,79,65,35,36,12,9,27,76,43.3333333333333,11,74,16,15,17,159,20,54.3333333333333,26,15,0,88,17,47,45,3,12,43,15,20,7,10.5,131.25,18,28,16,102,29,7,70,5,84,25,0,0,21,0,26,0,18,15,0,14,45,12,29,8,40,0,0,2,34,5,0,12,12,2,9,15,15,0,71,32,1,42,0,8,40,20,16,0,13,0,1,31.05,5,6,12.55,37,10,12,7.83333333333333,5,5.33333333333333,36,7,2.8,1.5,1.3,3.3,1.5,0,11,5,7
MOM.156,259204,38984,8794,20157.5,25739,27279,5,1134,1214,22,22210.5,13627,10562,9841,5123,5124.5,2777,4522,4686,1161,1240,2066.66666666667,510,2698,1246,5017,673,3027,890,1587,810,74,597,1804,772,451,654,39,114,4590.16666666667,983,619,40,51,150,714.5,2605,1350.5,340,97,914,956,63,3837,94,263,1565,1882,2164,2242,1548,1848,1360,505,613,403,1923,315,1117,249,315,377,118,116,189,298,263.5,1555,138,106,172,185,189,96,350,194,266,45,104,148,116,368,237.5,255,241,120,275,99,199,59,87,351,77,150,131,137.5,108,91,79,521,27,101,112,46.75,47,62,39,47,42,19,71,70.25,140,18,51,61,75,77,24,81,39,58,28,30,37,96.5,26.5,19,44,54,99,22,17,86,10,61,23,16,19,6,81,39,25,27,14,315,88,66,7,18,19,18,24,3,13.5,36,10,79,7,34,16,10,31,29,29,23,13,10,28,23,114,8,16,14,56,4,7,12,10.5666666666667,48,13,18.2333333333333,9,21,8,5.66666666666667,13,39.1666666666667,2,6,1.06666666666667,9.5,0.9,5.23333333333333,9.5,17,9,1,54
MOM.070,379007,11318,5858,8997,35643,24369,54,1858,409,0,14697,19682,8170,8224,2263,6384,4255,5637,7353,6053,1552,3271.5,769,992,2176,5800,656,4739,1939,1387.5,1057,1614,1635,1404,273,1436,1161,24,65,1244,1007,487,25,43,185,4660.25,799,2085,335,71,4948,635,19,6784,279,546,857.5,2361,2118,1464,1535,1397,366,493,866,619,604,363,780,407,625,164,201,251,279,181,172.5,510,241,60,191,284,83,80,368,215,370,68,775,88,316,318,50,117,84,46,118,147,42,19,202,153,44,123,60,200.5,35,112,66,33,12,14,124,74.8333333333333,18,33,6,11,15,104,12,95.3333333333333,44,0,27,111,49,97,29,50,0,92,35,30,28,45.5,119.25,19,42,17,128,16,12,56,66,102,30,13,14,70,19,41,0,18,0,11,23,11,71,18,23,70,22,4,19.5,15,17,48,8,13,22.3333333333333,21,18,42,0,50,12,17,0,0,0,68,26,21,8,29,23,12,17.9,10,17,8.9,29,0,12,0,16,15,12,0,0.65,1,0.4,0.65,0,1,0,8,15
MOM.124,12040,554,1346,507.5,2559,1049,28,437,17,0,2374.5,7540,768,1943,1622,3973.5,1004,2228,1590,6633,140,958.5,316,90,289,1529,256,1225,181,301,266,136,521,320,29,99,361,59,22,8.5,244,84,48,21,148,3012.5,100,1003.5,79,301,221,9,0,1407,151,155,91,665,263,88,332,18,31,295,200,189,2,243,56,143,252,15,75,80,120,11,25.5,0,70,20,35,168,10,68,7,22,0,14,500,10,104,14,8.5,12,2,35,100,0,0,0,93,11,5,21,2,16,8,19,20,1,43,0,63,19.5,0,4,0,4,6,60,0,3,2,0,0,0,0,8,38,0,0,22,41,19,0,14.5,409.5,0,0,11,0,15,19,0,9,196,7,0,10,19,0,0,0,18,0,32,0,0,37,28,0,76,22,8,12,0,19,14,7,2,3,0,22,0,0,95,16,0,0,0,0,6,32,0,0,2,0,0,150.5,1,3,34.8333333333333,0,0,51,0,0,0.5,0,13,2,11,3,3,9,0,0,4,0
